" Daily soil water balance output for Sunflower in 186_Solano DAU_Co within 05_Sacramento River for WY 2016","","","","","","","","","","","","","","","","","","","","","","","Monthly output for Sunflower in 186_Solano DAU_Co within 05_Sacramento River for WY 2016","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"
"2015.0","10.0","1.0","274.0","88.07","0.08","0.0","0.0","3.66","0.08","0.31","0.47","0.47","0.0","0.0","23.69","24.0","341.38","170.69","317.68","317.38","0.0","","2015.0","10.0","88.07","107.84","8.85","2.55715059055"
"2015.0","10.0","2.0","275.0","88.07","0.08","0.0","0.0","4.58","0.08","0.38","0.0","0.0","0.0","0.0","24.08","24.0","341.38","170.69","317.3","317.38","0.0","","2015.0","11.0","88.07","47.31","43.39","12.5372614829"
"2015.0","10.0","3.0","276.0","88.07","0.08","0.0","0.0","4.49","0.08","0.37","0.0","0.0","0.0","0.0","24.0","24.0","341.38","170.69","317.38","317.38","0.0","","2015.0","12.0","88.07","31.35","34.63","10.0061158136"
"2015.0","10.0","4.0","277.0","88.07","0.08","0.0","0.0","3.72","0.08","0.31","0.83","0.83","0.0","0.0","23.48","24.0","341.38","170.69","317.9","317.38","0.0","","2016.0","1.0","88.07","33.06","37.62","10.8700570866"
"2015.0","10.0","5.0","278.0","88.07","0.08","0.0","0.0","3.44","0.08","0.29","0.0","0.0","0.0","0.0","23.77","24.0","341.38","170.69","317.61","317.38","0.0","","2016.0","2.0","88.07","59.04","43.89","12.6817332677"
"2015.0","10.0","6.0","279.0","88.07","0.08","0.0","0.0","3.47","0.08","0.29","0.0","0.0","0.0","0.0","24.05","24.0","341.38","170.69","317.32","317.38","0.0","","2016.0","3.0","88.07","80.87","54.31","15.6925252625"
"2015.0","10.0","7.0","280.0","88.07","0.08","0.0","0.0","3.33","0.08","0.28","0.0","0.0","0.0","0.0","24.0","24.0","341.38","170.69","317.38","317.38","0.0","","2016.0","4.0","88.07","130.44","55.01","15.8947857612"
"2015.0","10.0","8.0","281.0","88.07","0.08","0.0","0.0","3.41","0.08","0.28","0.0","0.0","0.0","0.0","24.28","24.0","341.38","170.69","317.09","317.38","0.0","","2016.0","5.0","88.07","162.51","44.46","12.8464311024"
"2015.0","10.0","9.0","282.0","88.07","0.08","0.0","0.0","4.18","0.08","0.35","0.0","0.0","0.0","0.0","24.0","24.0","341.38","170.69","317.38","317.38","0.0","","2016.0","6.0","88.07","202.95","180.99","52.2958966535"
"2015.0","10.0","10.0","283.0","88.07","0.08","0.0","0.0","4.12","0.08","0.34","0.0","0.0","0.0","0.0","24.34","24.0","341.38","170.69","317.04","317.38","0.0","","2016.0","7.0","88.07","216.37","238.01","68.7714589895"
"2015.0","10.0","11.0","284.0","88.07","0.08","0.0","0.0","3.68","0.08","0.3","0.0","0.0","0.0","0.0","24.0","24.0","341.38","170.69","317.38","317.38","0.0","","2016.0","8.0","88.07","191.21","157.93","45.6328579396"
"2015.0","10.0","12.0","285.0","88.07","0.08","0.0","0.0","3.76","0.08","0.31","0.0","0.0","0.0","0.0","24.31","24.0","341.38","170.69","317.07","317.38","0.0","","2016.0","9.0","88.07","141.73","13.51","3.90362762467"
"2015.0","10.0","13.0","286.0","88.07","0.08","0.0","0.0","4.1","0.08","0.34","0.0","0.0","0.0","0.0","24.0","24.0","341.38","170.69","317.38","317.38","0.0","","","","","","",""
"2015.0","10.0","14.0","287.0","88.07","0.08","0.0","0.0","4.27","0.08","0.35","0.0","0.0","0.0","0.0","24.35","24.0","341.38","170.69","317.03","317.38","0.0","","","","","","",""
"2015.0","10.0","15.0","288.0","88.07","0.08","0.0","0.0","3.73","0.08","0.31","0.0","0.0","0.0","0.0","24.0","24.0","341.38","170.69","317.38","317.38","0.0","","","","","","",""
