" Daily soil water balance output for Alfalfa in 186_Yolo DAU_Co within 05_Sacramento River for WY 2016","","","","","","","","","","","","","","","","","","","","","","","Monthly output for Alfalfa in 186_Yolo DAU_Co within 05_Sacramento River for WY 2016","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"
"2015.0","10.0","1.0","274.0","6235.05","0.08","0.9","0.0","3.76","0.9","3.38","0.31","0.31","0.0","0.0","13.05","114.49","502.92","251.46","489.87","388.43","0.0","","2015.0","10.0","6235.05","109.58","98.63","2017.59508366"
"2015.0","10.0","2.0","275.0","6235.05","0.08","0.9","0.0","4.74","0.9","4.27","0.0","0.0","0.0","0.0","17.31","114.49","502.92","251.46","485.61","388.43","0.0","","2015.0","11.0","6235.05","47.12","48.15","984.966067913"
"2015.0","10.0","3.0","276.0","6235.05","0.08","0.9","0.0","4.63","0.9","4.17","0.0","0.0","0.0","0.0","21.48","114.49","502.92","251.46","481.44","388.43","0.0","","2015.0","12.0","6235.05","31.38","35.08","717.603523622"
"2015.0","10.0","4.0","277.0","6235.05","0.08","0.9","0.0","3.8","0.9","3.42","2.04","2.04","0.0","0.0","22.86","114.49","502.92","251.46","480.06","388.43","0.0","","2016.0","1.0","6235.05","33.5","37.96","776.51738189"
"2015.0","10.0","5.0","278.0","6235.05","0.08","0.9","0.0","3.49","0.9","3.14","0.0","0.0","0.0","0.0","26.0","114.49","502.92","251.46","476.92","388.43","0.0","","2016.0","2.0","6235.05","59.83","56.51","1155.9799065"
"2015.0","10.0","6.0","279.0","6235.05","0.08","0.9","0.0","3.52","0.9","3.17","0.0","0.0","0.0","0.0","29.17","114.49","502.92","251.46","473.75","388.43","0.0","","2016.0","3.0","6235.05","81.79","78.46","1604.99351378"
"2015.0","10.0","7.0","280.0","6235.05","0.08","0.9","0.0","3.34","0.9","3.01","0.0","0.0","0.0","0.0","32.17","114.49","502.92","251.46","470.75","388.43","0.0","","2016.0","4.0","6235.05","131.53","120.33","2461.49464075"
"2015.0","10.0","8.0","281.0","6235.05","0.08","0.9","0.0","3.43","0.9","3.09","0.0","0.0","0.0","0.0","35.26","114.49","502.92","251.46","467.66","388.43","0.0","","2016.0","5.0","6235.05","165.62","149.06","3049.20128937"
"2015.0","10.0","9.0","282.0","6235.05","0.08","0.9","0.0","4.18","0.9","3.76","0.0","0.0","0.0","0.0","39.02","114.49","502.92","251.46","463.9","388.43","0.0","","2016.0","6.0","6235.05","206.91","186.23","3809.55827264"
"2015.0","10.0","10.0","283.0","6235.05","0.08","0.9","0.0","4.26","0.9","3.83","0.0","0.0","0.0","0.0","42.86","114.49","502.92","251.46","460.06","388.43","0.0","","2016.0","7.0","6235.05","222.8","200.55","4102.49106791"
"2015.0","10.0","11.0","284.0","6235.05","0.08","0.9","0.0","3.74","0.9","3.37","0.0","0.0","0.0","0.0","46.22","114.49","502.92","251.46","456.7","388.43","0.0","","2016.0","8.0","6235.05","197.3","177.6","3633.02125984"
"2015.0","10.0","12.0","285.0","6235.05","0.08","0.9","0.0","3.84","0.9","3.46","0.0","0.0","0.0","0.0","49.68","114.49","502.92","251.46","453.24","388.43","0.0","","2016.0","9.0","6235.05","144.78","130.32","2665.85208661"
"2015.0","10.0","13.0","286.0","6235.05","0.08","0.9","0.0","4.14","0.9","3.73","0.0","0.0","0.0","0.0","53.41","114.49","502.92","251.46","449.52","388.43","0.0","","","","","","",""
"2015.0","10.0","14.0","287.0","6235.05","0.08","0.9","0.0","4.29","0.9","3.86","0.0","0.0","0.0","0.0","57.27","114.49","502.92","251.46","445.65","388.43","0.0","","","","","","",""
"2015.0","10.0","15.0","288.0","6235.05","0.08","0.9","0.0","3.77","0.9","3.39","0.0","0.0","0.0","0.0","60.66","114.49","502.92","251.46","442.26","388.43","0.0","","","","","","",""
