" Daily soil water balance output for Pistachios in 185_San Joaquin DAU_Co within 06_San Joaquin River for WY 2016","","","","","","","","","","","","","","","","","","","","","","","Monthly output  for Citrus & Subtropical in 185_Contra Costa DAU_Co within 06_San Joaquin River for WY 2016","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"
"2015.0","10.0","1.0","274.0","223.06","0.08","0.7","0.0","3.59","0.7","2.5","2.27","2.27","0.0","0.0","58.23","148.36","593.45","296.72","535.21","445.08","0.0","","2015.0","10.0","223.06","108.2","43.91","32.134398294"
"2015.0","10.0","2.0","275.0","223.06","0.08","0.69","0.0","4.41","0.69","3.04","0.36","0.36","0.0","0.0","60.91","148.36","593.45","296.72","532.53","445.08","0.0","","2015.0","11.0","223.06","47.2","46.86","34.2932795276"
"2015.0","10.0","3.0","276.0","223.06","0.08","0.68","0.0","4.46","0.68","3.05","0.0","0.0","0.0","0.0","63.96","148.36","593.45","296.72","529.49","445.08","0.0","","2015.0","12.0","223.06","32.8","37.22","27.2384947507"
"2015.0","10.0","4.0","277.0","223.06","0.08","0.68","0.0","3.55","0.68","2.4","0.41","0.41","0.0","0.0","65.95","148.36","593.45","296.72","527.49","445.08","0.0","","2016.0","1.0","223.06","34.3","39.6","28.9802362205"
"2015.0","10.0","5.0","278.0","223.06","0.08","0.67","0.0","3.41","0.67","2.29","0.0","0.0","0.0","0.0","68.24","148.36","593.45","296.72","525.21","445.08","0.0","","2016.0","2.0","223.06","60.9","43.74","32.009988189"
"2015.0","10.0","6.0","279.0","223.06","0.08","0.66","0.0","3.44","0.66","2.28","0.0","0.0","0.0","0.0","70.52","148.36","593.45","296.72","522.92","445.08","0.0","","2016.0","3.0","223.06","83.8","72.22","52.852339895"
"2015.0","10.0","7.0","280.0","223.06","0.08","0.66","0.0","3.44","0.66","2.26","0.0","0.0","0.0","0.0","72.78","148.36","593.45","296.72","520.66","445.08","0.0","","2016.0","4.0","223.06","130.55","113.77","83.2596332021"
"2015.0","10.0","8.0","281.0","223.06","0.08","0.65","0.0","3.53","0.65","2.3","0.0","0.0","0.0","0.0","75.08","148.36","593.45","296.72","518.37","445.08","0.0","","2016.0","5.0","223.06","164.12","147.07","107.629377297"
"2015.0","10.0","9.0","282.0","223.06","0.08","0.64","0.0","4.37","0.64","2.82","0.0","0.0","0.0","0.0","77.9","148.36","593.45","296.72","515.55","445.08","0.0","","2016.0","6.0","223.06","209.37","188.44","137.904942257"
"2015.0","10.0","10.0","283.0","223.06","0.08","0.64","0.0","4.22","0.64","2.69","0.0","0.0","0.0","0.0","80.59","148.36","593.45","296.72","512.85","445.08","0.0","","2016.0","7.0","223.06","219.93","197.93","144.849953412"
"2015.0","10.0","11.0","284.0","223.06","0.08","0.63","0.0","3.82","0.63","2.41","0.0","0.0","0.0","0.0","83.01","148.36","593.45","296.72","510.44","445.08","0.0","","2016.0","8.0","223.06","194.47","174.92","128.01067979"
"2015.0","10.0","12.0","285.0","223.06","0.08","0.63","0.0","3.76","0.63","2.35","0.0","0.0","0.0","0.0","85.36","148.36","593.45","296.72","508.09","445.08","0.0","","2016.0","9.0","223.06","143.12","113.6","83.1352230971"
"2015.0","10.0","13.0","286.0","223.06","0.08","0.62","0.0","4.18","0.62","2.59","0.0","0.0","0.0","0.0","87.95","148.36","593.45","296.72","505.5","445.08","0.0","","","","","","",""
"2015.0","10.0","14.0","287.0","223.06","0.08","0.61","0.0","4.25","0.61","2.6","0.0","0.0","0.0","0.0","90.55","148.36","593.45","296.72","502.9","445.08","0.0","","","","","","",""
"2015.0","10.0","15.0","288.0","223.06","0.08","0.61","0.0","3.81","0.61","2.31","0.0","0.0","0.0","0.0","92.86","148.36","593.45","296.72","500.59","445.08","0.0","","","","","","",""
