" Daily soil water balance output for Urban Landscape in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2016","","","","","","","","","","","","","","","","","","","","","","","Monthly output for Urban Landscape in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2016","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"
"2015.0","10.0","1.0","274.0","7732.43","0.08","0.8","0.0","3.72","0.8","2.98","0.31","0.31","0.0","0.0","27.25","33.36","136.0","68.0","108.75","102.64","0.0","","2015.0","10.0","7732.43","109.48","87.57","2221.55149311"
"2015.0","10.0","2.0","275.0","7732.43","0.08","0.8","0.0","4.68","0.8","3.74","0.01","0.01","0.0","0.0","30.98","33.36","136.0","68.0","105.02","102.64","0.0","","2015.0","11.0","7732.43","47.05","49.12","1246.11864042"
"2015.0","10.0","3.0","276.0","7732.43","0.08","0.8","0.0","4.6","0.8","3.68","0.0","0.0","0.0","0.0","0.0","33.36","136.0","68.0","136.0","102.64","34.66","","2015.0","12.0","7732.43","31.7","35.89","910.488558727"
"2015.0","10.0","4.0","277.0","7732.43","0.08","0.8","0.0","3.75","0.8","3.0","1.24","1.24","0.0","0.0","1.76","33.36","136.0","68.0","134.24","102.64","0.0","","2016.0","1.0","7732.43","33.84","38.48","976.193918635"
"2015.0","10.0","5.0","278.0","7732.43","0.08","0.8","0.0","3.47","0.8","2.78","0.0","0.0","0.0","0.0","4.54","33.36","136.0","68.0","131.46","102.64","0.0","","2016.0","2.0","7732.43","60.28","52.63","1335.16335597"
"2015.0","10.0","6.0","279.0","7732.43","0.08","0.8","0.0","3.51","0.8","2.81","0.0","0.0","0.0","0.0","7.34","33.36","136.0","68.0","128.66","102.64","0.0","","2016.0","3.0","7732.43","82.2","72.98","1851.41975525"
"2015.0","10.0","7.0","280.0","7732.43","0.08","0.8","0.0","3.38","0.8","2.7","0.0","0.0","0.0","0.0","10.05","33.36","136.0","68.0","125.95","102.64","0.0","","2016.0","4.0","7732.43","131.42","109.92","2788.54562205"
"2015.0","10.0","8.0","281.0","7732.43","0.08","0.8","0.0","3.46","0.8","2.77","0.0","0.0","0.0","0.0","12.82","33.36","136.0","68.0","123.18","102.64","0.0","","2016.0","5.0","7732.43","165.51","132.4","3358.83770341"
"2015.0","10.0","9.0","282.0","7732.43","0.08","0.8","0.0","4.22","0.8","3.38","0.0","0.0","0.0","0.0","16.19","33.36","136.0","68.0","119.81","102.64","0.0","","2016.0","6.0","7732.43","208.5","166.8","4231.52665354"
"2015.0","10.0","10.0","283.0","7732.43","0.08","0.8","0.0","4.28","0.8","3.42","0.0","0.0","0.0","0.0","19.62","33.36","136.0","68.0","116.38","102.64","0.0","","2016.0","7.0","7732.43","223.67","178.95","4539.75836122"
"2015.0","10.0","11.0","284.0","7732.43","0.08","0.8","0.0","3.76","0.8","3.01","0.0","0.0","0.0","0.0","22.62","33.36","136.0","68.0","113.38","102.64","0.0","","2016.0","8.0","7732.43","198.43","158.75","4027.30729167"
"2015.0","10.0","12.0","285.0","7732.43","0.08","0.8","0.0","3.84","0.8","3.07","0.0","0.0","0.0","0.0","25.7","33.36","136.0","68.0","110.3","102.64","0.0","","2016.0","9.0","7732.43","145.06","116.05","2944.05676345"
"2015.0","10.0","13.0","286.0","7732.43","0.08","0.8","0.0","4.17","0.8","3.34","0.0","0.0","0.0","0.0","29.03","33.36","136.0","68.0","106.97","102.64","0.0","","","","","","",""
"2015.0","10.0","14.0","287.0","7732.43","0.08","0.8","0.0","4.29","0.8","3.43","0.0","0.0","0.0","0.0","32.46","33.36","136.0","68.0","103.54","102.64","0.0","","","","","","",""
"2015.0","10.0","15.0","288.0","7732.43","0.08","0.8","0.0","3.8","0.8","3.04","0.0","0.0","0.0","0.0","0.0","33.36","136.0","68.0","136.0","102.64","35.5","","","","","","",""
