" Daily soil water balance output for Water Surface in 186_Yolo DAU_Co within 05_Sacramento River for WY 2016","","","","","","","","","","","","","","","","","","","","","","","Monthly output for Water Surface in 186_Yolo DAU_Co within 05_Sacramento River for WY 2016","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"
"2015.0","10.0","1.0","274.0","4716.987345","0.08","1.1","0.0","3.74","1.1","4.114","0.32","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2015.0","10.0","4716.987345","109.49","120.439","1863.87545553"
"2015.0","10.0","2.0","275.0","4716.987345","0.08","1.1","0.0","4.73","1.1","5.203","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2015.0","11.0","4716.987345","47.11","51.821","801.965227051"
"2015.0","10.0","3.0","276.0","4716.987345","0.08","1.1","0.0","4.63","1.1","5.093","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2015.0","12.0","4716.987345","31.36","34.496","533.849066447"
"2015.0","10.0","4.0","277.0","4716.987345","0.08","1.1","0.0","3.8","1.1","4.18","1.67","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2016.0","1.0","4716.987345","33.51","36.861","570.449050276"
"2015.0","10.0","5.0","278.0","4716.987345","0.08","1.1","0.0","3.49","1.1","3.839","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2016.0","2.0","4716.987345","59.89","65.879","1019.52234023"
"2015.0","10.0","6.0","279.0","4716.987345","0.08","1.1","0.0","3.52","1.1","3.872","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2016.0","3.0","4716.987345","81.77","89.947","1391.99101286"
"2015.0","10.0","7.0","280.0","4716.987345","0.08","1.1","0.0","3.33","1.1","3.663","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2016.0","4.0","4716.987345","131.6","144.76","2240.25947527"
"2015.0","10.0","8.0","281.0","4716.987345","0.08","1.1","0.0","3.43","1.1","3.773","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2016.0","5.0","4716.987345","165.42","181.962","2815.98573252"
"2015.0","10.0","9.0","282.0","4716.987345","0.08","1.1","0.0","4.17","1.1","4.587","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2016.0","6.0","4716.987345","206.92","227.612","3522.45053665"
"2015.0","10.0","10.0","283.0","4716.987345","0.08","1.1","0.0","4.26","1.1","4.686","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2016.0","7.0","4716.987345","222.72","244.992","3791.41785967"
"2015.0","10.0","11.0","284.0","4716.987345","0.08","1.1","0.0","3.74","1.1","4.114","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2016.0","8.0","4716.987345","197.3","217.03","3358.68688808"
"2015.0","10.0","12.0","285.0","4716.987345","0.08","1.1","0.0","3.84","1.1","4.224","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2016.0","9.0","4716.987345","144.81","159.291","2465.13658521"
"2015.0","10.0","13.0","286.0","4716.987345","0.08","1.1","0.0","4.14","1.1","4.554","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","",""
"2015.0","10.0","14.0","287.0","4716.987345","0.08","1.1","0.0","4.28","1.1","4.708","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","",""
