 Daily soil water balance output for Safflower in 186_Yolo DAU_Co within 05_Sacramento River for WY 2015,,,,,,,,,,,,,,,,,,,,,,,Annual and in-season monthly output for Safflower in 186_Yolo DAU_Co within 05_Sacramento River for WY 2015,,,,,,,
Year,Mon,Day,DOY, Area,OKc,IKc,CCKc,ETo,Kc,ETc,Pcp,Er,Spg,Espg,SWD,SWDx,FC,PWP,SWC, YT ,NA,,Year,Mon, Area,ETo,ETc,ETc,ETc,ETc
 #  , # , # ,  #,Acres,   ,   ,    , mm,mm, mm, mm,mm, mm, mm , mm, mm ,mm, mm, mm, mm, mm,,#  , # , Acres, mm, mm,acre-ft, mm,acre-ft
2014,10,1,274,2072,0.56,0,0,6.18,0.56,3.48,0,0,0,0,24.99,24.75,514.57,257.29,489.58,489.82,0,,2014,10,2072,103.42,36.03,244.93,0,0.00
2014,10,2,275,2072,0.52,0,0,4.2,0.52,2.17,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,2014,11,2072,43.39,42.98,292.17,0,0.00
2014,10,3,276,2072,0.48,0,0,4.14,0.48,1.99,0,0,0,0,26.74,24.75,514.57,257.29,487.83,489.82,0,,2014,12,2072,32.08,34.90,237.25,0,0.00
2014,10,4,277,2072,0.45,0,0,4.18,0.45,1.89,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,2015,1,2072,33.25,17.16,116.65,0,0.00
2014,10,5,278,2072,0.43,0,0,4.06,0.43,1.73,0,0,0,0,26.48,24.75,514.57,257.29,488.09,489.82,0,,2015,2,2072,56.91,36.39,247.38,0,0.00
2014,10,6,279,2072,0.41,0,0,4.12,0.41,1.67,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,2015,3,2072,104.95,49.39,335.75,0,0.00
2014,10,7,280,2072,0.39,0,0,4.25,0.39,1.65,0,0,0,0,26.4,24.75,514.57,257.29,488.18,489.82,0,,2015,4,2072,140.99,71.20,484.01,0,0.00
2014,10,8,281,2072,0.37,0,0,4.81,0.37,1.77,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,2015,5,2072,160.57,48.42,329.15,48.44,329.29
2014,10,9,282,2072,0.35,0,0,4.33,0.35,1.54,0,0,0,0,26.29,24.75,514.57,257.29,488.29,489.82,0,,2015,6,2072,209.56,171.20,1163.80,171.2,1163.80
2014,10,10,283,2072,0.34,0,0,3.77,0.34,1.29,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,2015,7,2072,216.77,227.61,1547.27,227.61,1547.27
2014,10,11,284,2072,0.33,0,0,3.53,0.33,1.18,0,0,0,0,25.93,24.75,514.57,257.29,488.64,489.82,0,,2015,8,2072,196.26,143.24,973.73,143.24,973.73
2014,10,12,285,2072,0.32,0,0,6.72,0.32,2.13,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,2015,9,2072,150.85,12.92,87.83,0,0.00
2014,10,13,286,2072,0.31,0,0,4.16,0.31,1.28,0,0,0,0,26.03,24.75,514.57,257.29,488.54,489.82,0,,,,,,,,,
2014,10,14,287,2072,0.3,0,0,3.14,0.3,0.95,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2014,10,15,288,2072,0.3,0,0,2.28,0.3,0.68,1.75,1.75,0,0,23.68,24.75,514.57,257.29,490.89,489.82,0,,,,,,,,,
2014,10,16,289,2072,0.29,0,0,2.67,0.29,0.78,0.08,0.08,0,0,24.38,24.75,514.57,257.29,490.19,489.82,0,,,,,,,,,
2014,10,17,290,2072,0.29,0,0,2.51,0.29,0.73,0,0,0,0,25.11,24.75,514.57,257.29,489.46,489.82,0,,,,,,,,,
2014,10,18,291,2072,0.29,0,0,2.9,0.29,0.83,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2014,10,19,292,2072,0.28,0,0,3.02,0.28,0.85,0,0,0,0,25.6,24.75,514.57,257.29,488.97,489.82,0,,,,,,,,,
2014,10,20,293,2072,0.28,0,0,2.28,0.28,0.63,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2014,10,21,294,2072,0.27,0,0,2.62,0.27,0.72,0,0,0,0,25.47,24.75,514.57,257.29,489.1,489.82,0,,,,,,,,,
2014,10,22,295,2072,0.27,0,0,2.57,0.27,0.7,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2014,10,23,296,2072,0.27,0,0,2.45,0.27,0.66,0,0,0,0,25.41,24.75,514.57,257.29,489.17,489.82,0,,,,,,,,,
2014,10,24,297,2072,0.26,0,0,2.62,0.26,0.69,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
2014,10,25,298,2072,0.26,0,0,2.31,0.26,0.6,0,0,0,0,25.35,24.75,514.57,257.29,489.22,489.82,0,,,,,,,,,
2014,10,26,299,2072,0.26,0,0,2.62,0.26,0.68,2.42,2.42,0,0,22.93,24.75,514.57,257.29,491.64,489.82,0,,,,,,,,,
2014,10,27,300,2072,0.26,0,0,2.46,0.26,0.63,0,0,0,0,23.56,24.75,514.57,257.29,491.01,489.82,0,,,,,,,,,
2014,10,28,301,2072,0.25,0,0,2.35,0.25,0.6,0,0,0,0,24.16,24.75,514.57,257.29,490.41,489.82,0,,,,,,,,,
2014,10,29,302,2072,0.25,0,0,2.4,0.25,0.6,0,0,0,0,24.76,24.75,514.57,257.29,489.81,489.82,0,,,,,,,,,
2014,10,30,303,2072,0.25,0,0,2.55,0.25,0.63,0,0,0,0,24.75,24.75,514.57,257.29,489.82,489.82,0,,,,,,,,,
