 Daily soil water balance output for Water Surface in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2015,,,,,,,,,,,,,,,,,,,,,,,Annual and in-season monthly output for Water Surface in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2015,,,,,
Year,Mon,Day,DOY, Area,OKc,IKc,CCKc,ETo,Kc,ETc,Pcp,Er,Spg,Espg,SWD,SWDx,FC,PWP,SWC, YT ,NA,,Year,Mon, Area,ETo,ETc,ETc
 #  , # , # ,  #,Acres,   ,   ,    , mm,mm, mm, mm,mm, mm, mm , mm, mm ,mm, mm, mm, mm, mm,,#  , # , Acres, mm, mm,acre-ft
2014,10,1,274,13474,0.57,1.1,0,5.96,1.1,6.56,0,0,0,0,0,0,0,0,0,0,0,,2014,10,13474,103.02,113.36,5011.20
2014,10,2,275,13474,0.52,1.1,0,4.15,1.1,4.57,0,0,0,0,0,0,0,0,0,0,0,,2014,11,13474,43.68,49.38,2182.89
2014,10,3,276,13474,0.48,1.1,0,4.14,1.1,4.55,0,0,0,0,0,0,0,0,0,0,0,,2014,12,13474,32.29,37.59,1661.70
2014,10,4,277,13474,0.45,1.1,0,4.17,1.1,4.59,0,0,0,0,0,0,0,0,0,0,0,,2015,1,13474,32.29,35.54,1571.08
2014,10,5,278,13474,0.43,1.1,0,4.03,1.1,4.43,0,0,0,0,0,0,0,0,0,0,0,,2015,2,13474,56.46,62.54,2764.65
2014,10,6,279,13474,0.41,1.1,0,4.09,1.1,4.5,0,0,0,0,0,0,0,0,0,0,0,,2015,3,13474,104.49,114.97,5082.37
2014,10,7,280,13474,0.39,1.1,0,4.24,1.1,4.66,0,0,0,0,0,0,0,0,0,0,0,,2015,4,13474,140.05,154.07,6810.82
2014,10,8,281,13474,0.37,1.1,0,4.92,1.1,5.41,0,0,0,0,0,0,0,0,0,0,0,,2015,5,13474,157.44,173.17,7655.16
2014,10,9,282,13474,0.36,1.1,0,4.33,1.1,4.76,0,0,0,0,0,0,0,0,0,0,0,,2015,6,13474,206.92,227.63,10062.62
2014,10,10,283,13474,0.34,1.1,0,3.75,1.1,4.13,0,0,0,0,0,0,0,0,0,0,0,,2015,7,13474,214.06,235.50,10410.52
2014,10,11,284,13474,0.33,1.1,0,3.53,1.1,3.88,0,0,0,0,0,0,0,0,0,0,0,,2015,8,13474,194.99,214.47,9480.87
2014,10,12,285,13474,0.32,1.1,0,6.45,1.1,7.1,0,0,0,0,0,0,0,0,0,0,0,,2015,9,13474,149.52,164.48,7271.01
2014,10,13,286,13474,0.31,1.1,0,4.08,1.1,4.49,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,14,287,13474,0.3,1.1,0,3.18,1.1,3.5,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,15,288,13474,0.3,1.1,0,2.39,1.1,2.63,0.15,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,16,289,13474,0.29,1.1,0,2.7,1.1,2.97,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,17,290,13474,0.29,1.1,0,2.51,1.1,2.76,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,18,291,13474,0.29,1.1,0,2.88,1.1,3.17,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,19,292,13474,0.28,1.1,0,2.97,1.1,3.27,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,20,293,13474,0.28,1.1,0,2.25,1.1,2.48,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,21,294,13474,0.27,1.1,0,2.67,1.1,2.94,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,22,295,13474,0.27,1.1,0,2.57,1.1,2.83,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,23,296,13474,0.27,1.1,0,2.51,1.1,2.76,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,24,297,13474,0.27,1.1,0,2.57,1.1,2.83,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,25,298,13474,0.26,1.1,0,2.27,1.1,2.5,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,26,299,13474,0.26,1.1,0,2.66,1.1,2.93,1.25,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,27,300,13474,0.26,1.1,0,2.48,1.1,2.73,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,28,301,13474,0.25,1.1,0,2.37,1.1,2.61,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,29,302,13474,0.25,1.1,0,2.4,1.1,2.64,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,30,303,13474,0.25,1.1,0,2.51,1.1,2.76,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,10,31,304,13474,0.25,1.1,0,1.29,1.1,1.42,0.01,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,1,305,13474,1.15,1.1,0,1.84,1.15,2.11,7.1,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,2,306,13474,1.14,1.1,0,2.21,1.14,2.52,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,3,307,13474,1.14,1.1,0,1.8,1.14,2.06,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,4,308,13474,1.01,1.1,0,1.75,1.1,1.93,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,5,309,13474,0.91,1.1,0,1.82,1.1,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,6,310,13474,0.83,1.1,0,1.94,1.1,2.13,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,7,311,13474,0.76,1.1,0,2.01,1.1,2.21,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,8,312,13474,0.71,1.1,0,1.88,1.1,2.07,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,9,313,13474,0.67,1.1,0,1.86,1.1,2.05,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,10,314,13474,0.64,1.1,0,1.96,1.1,2.16,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,11,315,13474,0.61,1.1,0,1.52,1.1,1.67,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,12,316,13474,0.59,1.1,0,1.46,1.1,1.61,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2014,11,13,317,13474,1.18,1.1,0,1.02,1.18,1.2,4.19,0,0,0,0,0,0,0,0,0,0,,,,,,,
