 Daily soil water balance output for Corn in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2015,,,,,,,,,,,,,,,,,,,,,,,Annual and in-season monthly output for Corn in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2015,,,,,,,
Year,Mon,Day,DOY, Area,OKc,IKc,CCKc,ETo,Kc,ETc,Pcp,Er,Spg,Espg,SWD,SWDx,FC,PWP,SWC, YT ,NA,,Year,Mon, Area,ETo,ETc,ETc,ETc,ETc
 #  , # , # ,  #,Acres,   ,   ,    , mm,mm, mm, mm,mm, mm, mm , mm, mm ,mm, mm, mm, mm, mm,,#  , # , Acres, mm, mm,acre-ft, mm,acre-ft
2014,10,1,274,18081,0.57,0,0,5.96,0.57,3.38,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,2014,10,18081,103.02,35.97,2133.77,0,0.00
2014,10,2,275,18081,0.52,0,0,4.15,0.52,2.16,0,0,0,0,36.36,34.2,486.46,243.23,450.1,452.26,0,,2014,11,18081,43.68,43.33,2570.37,0,0.00
2014,10,3,276,18081,0.48,0,0,4.14,0.48,2,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,2014,12,18081,32.29,36.63,2172.92,0,0.00
2014,10,4,277,18081,0.45,0,0,4.17,0.45,1.89,0,0,0,0,36.09,34.2,486.46,243.23,450.37,452.26,0,,2015,1,18081,32.29,18.19,1079.05,0,0.00
2014,10,5,278,18081,0.43,0,0,4.03,0.43,1.73,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,2015,2,18081,56.46,36.47,2163.43,0,0.00
2014,10,6,279,18081,0.41,0,0,4.09,0.41,1.67,0,0,0,0,35.87,34.2,486.46,243.23,450.59,452.26,0,,2015,3,18081,104.49,49.32,2925.71,0,0.00
2014,10,7,280,18081,0.39,0,0,4.24,0.39,1.65,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,2015,4,18081,140.05,68.86,4084.83,0,0.00
2014,10,8,281,18081,0.37,0,0,4.92,0.37,1.82,0,0,0,0,36.02,34.2,486.46,243.23,450.44,452.26,0,,2015,5,18081,157.44,41.62,2468.93,41.63,2469.53
2014,10,9,282,18081,0.36,0,0,4.33,0.36,1.54,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,2015,6,18081,206.92,114.82,6811.22,114.82,6811.22
2014,10,10,283,18081,0.34,0,0,3.75,0.34,1.29,0,0,0,0,35.49,34.2,486.46,243.23,450.97,452.26,0,,2015,7,18081,214.06,215.90,12807.38,215.9,12807.38
2014,10,11,284,18081,0.33,0,0,3.53,0.33,1.18,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,2015,8,18081,194.99,200.85,11914.60,200.84,11914.00
2014,10,12,285,18081,0.32,0,0,6.45,0.32,2.05,0,0,0,0,36.25,34.2,486.46,243.23,450.21,452.26,0,,2015,9,18081,149.52,135.92,8062.89,135.91,8062.30
2014,10,13,286,18081,0.31,0,0,4.08,0.31,1.26,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,10,14,287,18081,0.3,0,0,3.18,0.3,0.96,0,0,0,0,35.16,34.2,486.46,243.23,451.3,452.26,0,,,,,,,,,
2014,10,15,288,18081,0.3,0,0,2.39,0.3,0.72,0.15,0.15,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,10,16,289,18081,0.29,0,0,2.7,0.29,0.8,0,0,0,0,35,34.2,486.46,243.23,451.47,452.26,0,,,,,,,,,
2014,10,17,290,18081,0.29,0,0,2.51,0.29,0.73,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,10,18,291,18081,0.29,0,0,2.88,0.29,0.82,0,0,0,0,35.02,34.2,486.46,243.23,451.44,452.26,0,,,,,,,,,
2014,10,19,292,18081,0.28,0,0,2.97,0.28,0.84,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,10,20,293,18081,0.28,0,0,2.25,0.28,0.63,0,0,0,0,34.83,34.2,486.46,243.23,451.63,452.26,0,,,,,,,,,
2014,10,21,294,18081,0.27,0,0,2.67,0.27,0.73,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,10,22,295,18081,0.27,0,0,2.57,0.27,0.7,0,0,0,0,34.9,34.2,486.46,243.23,451.56,452.26,0,,,,,,,,,
2014,10,23,296,18081,0.27,0,0,2.51,0.27,0.67,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,10,24,297,18081,0.27,0,0,2.57,0.27,0.68,0,0,0,0,34.88,34.2,486.46,243.23,451.58,452.26,0,,,,,,,,,
2014,10,25,298,18081,0.26,0,0,2.27,0.26,0.6,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,10,26,299,18081,0.26,0,0,2.66,0.26,0.69,1.25,1.25,0,0,33.64,34.2,486.46,243.23,452.82,452.26,0,,,,,,,,,
2014,10,27,300,18081,0.26,0,0,2.48,0.26,0.64,0,0,0,0,34.28,34.2,486.46,243.23,452.18,452.26,0,,,,,,,,,
2014,10,28,301,18081,0.25,0,0,2.37,0.25,0.6,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,10,29,302,18081,0.25,0,0,2.4,0.25,0.6,0,0,0,0,34.8,34.2,486.46,243.23,451.66,452.26,0,,,,,,,,,
2014,10,30,303,18081,0.25,0,0,2.51,0.25,0.62,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,10,31,304,18081,0.25,0,0,1.29,0.25,0.32,0.01,0.01,0,0,34.51,34.2,486.46,243.23,451.95,452.26,0,,,,,,,,,
2014,11,1,305,18081,1.15,0,0,1.84,1.15,2.11,7.1,7.1,0,0,27.41,34.2,486.46,243.23,459.05,452.26,0,,,,,,,,,
2014,11,2,306,18081,1.14,0,0,2.21,1.14,2.52,0,0,0,0,29.93,34.2,486.46,243.23,456.53,452.26,0,,,,,,,,,
2014,11,3,307,18081,1.14,0,0,1.8,1.14,2.06,0,0,0,0,31.98,34.2,486.46,243.23,454.48,452.26,0,,,,,,,,,
2014,11,4,308,18081,1.01,0,0,1.75,1.01,1.77,0,0,0,0,33.75,34.2,486.46,243.23,452.71,452.26,0,,,,,,,,,
2014,11,5,309,18081,0.91,0,0,1.82,0.91,1.65,0,0,0,0,35.4,34.2,486.46,243.23,451.06,452.26,0,,,,,,,,,
2014,11,6,310,18081,0.83,0,0,1.94,0.83,1.6,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
2014,11,7,311,18081,0.76,0,0,2.01,0.76,1.53,0,0,0,0,35.73,34.2,486.46,243.23,450.73,452.26,0,,,,,,,,,
2014,11,8,312,18081,0.71,0,0,1.88,0.71,1.34,0,0,0,0,34.2,34.2,486.46,243.23,452.26,452.26,0,,,,,,,,,
