 Daily soil water balance output for Walnuts in 185_Contra Costa DAU_Co within 06_San Joaquin River for WY 2015,,,,,,,,,,,,,,,,,,,,,,,Annual and in-season monthly output  for Walnuts in 185_Contra Costa DAU_Co within 06_San Joaquin River for WY 2015,,,,,,,
Year,Mon,Day,DOY, Area,OKc,IKc,CCKc,ETo,Kc,ETc,Pcp,Er,Spg,Espg,SWD,SWDx,FC,PWP,SWC, YT ,NA,,Year,Mon, Area,ETo,ETc,ETc,ETc,ETc
2015,3,25,84,511,0.39,0.67,0,4.06,0.67,2.71,0,0,0,0,67.56,101.53,466.34,233.17,398.78,364.82,0,,,,,,,,,
2015,3,26,85,511,0.37,0.67,0,3.9,0.67,2.62,0,0,0,0,70.18,101.53,466.34,233.17,396.16,364.82,0,,,,,,,,,
2015,3,27,86,511,0.36,0.68,0,4.27,0.68,2.89,0,0,0,0,73.08,101.53,466.34,233.17,393.27,364.82,0,,,,,,,,,
2015,3,28,87,511,0.34,0.68,0,4.84,0.68,3.3,0,0,0,0,76.38,101.53,466.34,233.17,389.96,364.82,0,,,,,,,,,
2015,3,29,88,511,0.33,0.69,0,4.63,0.69,3.18,0,0,0,0,79.57,101.53,466.34,233.17,386.78,364.82,0,,,,,,,,,
2015,3,30,89,511,0.32,0.69,0,4.42,0.69,3.06,0,0,0,0,82.63,101.53,466.34,233.17,383.72,364.82,0,,,,,,,,,
2015,3,31,90,511,0.31,0.7,0,4.62,0.7,3.22,0,0,0,0,85.85,101.53,466.34,233.17,380.49,364.82,0,,,,,,,,,
2015,4,1,91,511,0.3,0.7,0,4.12,0.7,2.89,0,0,0,0,88.75,101.53,466.34,233.17,377.6,364.82,0,,,,,,,,,
2015,4,2,92,511,0.29,0.71,0,5.35,0.71,3.78,0,0,0,0,92.53,101.53,466.34,233.17,373.81,364.82,0,,,,,,,,,
2015,4,3,93,511,0.28,0.71,0,4.55,0.71,3.24,0,0,0,0,95.77,101.53,466.34,233.17,370.57,364.82,0,,,,,,,,,
2015,4,4,94,511,0.28,0.72,0,4.42,0.72,3.17,0,0,0,0,98.94,101.53,466.34,233.17,367.4,364.82,0,,,,,,,,,
2015,4,5,95,511,0.27,0.72,0,2.61,0.72,1.88,0.65,0.65,0,0,100.18,101.53,466.34,233.17,366.17,364.82,0,,,,,,,,,
2015,4,6,96,511,1.1,0.73,0,2.92,1.1,3.22,4.82,4.82,0,0,98.58,101.53,466.34,233.17,367.77,364.82,0,,,,,,,,,
2015,4,7,97,511,1.11,0.73,0,2.82,1.11,3.12,3.41,3.41,0,0,98.29,101.53,466.34,233.17,368.05,364.82,0,,,,,,,,,
2015,4,8,98,511,1.1,0.74,0,3.06,1.1,3.36,6.61,6.61,0,0,95.04,101.53,466.34,233.17,371.31,364.82,0,,,,,,,,,
2015,4,9,99,511,1.06,0.74,0,3.49,1.06,3.7,0,0,0,0,98.74,101.53,466.34,233.17,367.61,364.82,0,,,,,,,,,
2015,4,10,100,511,0.83,0.75,0,4.07,0.83,3.37,0,0,0,0,0,101.53,466.34,233.17,466.34,364.82,102.11,,,,,,,,,
2015,4,11,101,511,0.7,0.75,0,4.2,0.75,3.16,0,0,0,0,3.16,101.53,466.34,233.17,463.19,364.82,0,,,,,,,,,
2015,4,12,102,511,0.61,0.76,0,4.8,0.76,3.63,0,0,0,0,6.79,101.53,466.34,233.17,459.56,364.82,0,,,,,,,,,
2015,4,13,103,511,0.54,0.76,0,4.68,0.76,3.56,0,0,0,0,10.35,101.53,466.34,233.17,455.99,364.82,0,,,,,,,,,
2015,4,14,104,511,0.49,0.77,0,4.89,0.77,3.75,0,0,0,0,14.1,101.53,466.34,233.17,452.24,364.82,0,,,,,,,,,
2015,4,15,105,511,0.45,0.77,0,6.17,0.77,4.76,0,0,0,0,18.86,101.53,466.34,233.17,447.49,364.82,0,,,,,,,,,
2015,4,16,106,511,0.41,0.78,0,5.75,0.78,4.46,0,0,0,0,23.32,101.53,466.34,233.17,443.02,364.82,0,,,,,,,,,
2015,4,17,107,511,0.39,0.78,0,5.26,0.78,4.11,0,0,0,0,27.43,101.53,466.34,233.17,438.91,364.82,0,,,,,,,,,
2015,4,18,108,511,0.37,0.79,0,4.83,0.79,3.8,0,0,0,0,31.23,101.53,466.34,233.17,435.12,364.82,0,,,,,,,,,
2015,4,19,109,511,0.35,0.79,0,4.94,0.79,3.91,0,0,0,0,35.14,101.53,466.34,233.17,431.21,364.82,0,,,,,,,,,
2015,4,20,110,511,0.34,0.8,0,4.55,0.8,3.62,0,0,0,0,38.76,101.53,466.34,233.17,427.59,364.82,0,,,,,,,,,
2015,4,21,111,511,0.33,0.8,0,3.69,0.8,2.96,0,0,0,0,41.71,101.53,466.34,233.17,424.63,364.82,0,,,,,,,,,
2015,4,22,112,511,0.32,0.81,0,4.06,0.81,3.27,0,0,0,0,44.98,101.53,466.34,233.17,421.36,364.82,0,,,,,,,,,
2015,4,23,113,511,0.31,0.81,0,4.61,0.81,3.74,0,0,0,0,48.72,101.53,466.34,233.17,417.62,364.82,0,,,,,,,,,
2015,4,24,114,511,0.3,0.82,0,4.98,0.82,4.06,0,0,0,0,52.78,101.53,466.34,233.17,413.56,364.82,0,,,,,,,,,
2015,4,25,115,511,1.06,0.82,0,3.96,1.06,4.2,7.89,7.89,0,0,49.1,101.53,466.34,233.17,417.25,364.82,0,,,,,,,,,
2015,4,26,116,511,0.88,0.83,0,5.06,0.88,4.47,0,0,0,0,53.56,101.53,466.34,233.17,412.78,364.82,0,,,,,,,,,
2015,4,27,117,511,0.68,0.83,0,5.85,0.83,4.86,0,0,0,0,58.42,101.53,466.34,233.17,407.92,364.82,0,,,,,,,,,
2015,4,28,118,511,0.58,0.84,0,5.37,0.84,4.49,0,0,0,0,62.9,101.53,466.34,233.17,403.44,364.82,0,,,,,,,,,
2015,4,29,119,511,0.52,0.84,0,5.19,0.84,4.36,0,0,0,0,67.26,101.53,466.34,233.17,399.08,364.82,0,,,,,,,,,
2015,4,30,120,511,0.46,0.85,0,6.36,0.85,5.37,0,0,0,0,72.64,101.53,466.34,233.17,393.7,364.82,0,,,,,,,,,
2015,5,1,121,511,0.42,0.85,0,6.3,0.85,5.36,0,0,0,0,77.99,101.53,466.34,233.17,388.35,364.82,0,,,,,,,,,
2015,5,2,122,511,0.39,0.85,0,5.65,0.85,4.83,0,0,0,0,82.82,101.53,466.34,233.17,383.52,364.82,0,,,,,,,,,
2015,5,3,123,511,0.37,0.86,0,4.95,0.86,4.26,0,0,0,0,87.08,101.53,466.34,233.17,379.26,364.82,0,,,,,,,,,
2015,5,4,124,511,0.36,0.86,0,4.62,0.86,4,0,0,0,0,91.08,101.53,466.34,233.17,375.27,364.82,0,,,,,,,,,
2015,5,5,125,511,0.34,0.87,0,4.71,0.87,4.1,0,0,0,0,95.17,101.53,466.34,233.17,371.17,364.82,0,,,,,,,,,
2015,5,6,126,511,0.33,0.87,0,4.99,0.87,4.36,0,0,0,0,99.54,101.53,466.34,233.17,366.81,364.82,0,,,,,,,,,
2015,5,7,127,511,0.32,0.88,0,3.32,0.88,2.92,0,0,0,0,0,101.53,466.34,233.17,466.34,364.82,102.46,,,,,,,,,
2015,5,8,128,511,0.31,0.88,0,4.33,0.88,3.83,0.3,0.3,0,0,3.53,101.53,466.34,233.17,462.81,364.82,0,,,,,,,,,
2015,5,9,129,511,0.3,0.89,0,4.75,0.89,4.22,0,0,0,0,7.75,101.53,466.34,233.17,458.59,364.82,0,,,,,,,,,
2015,5,10,130,511,0.29,0.89,0,4.97,0.89,4.44,0,0,0,0,12.2,101.53,466.34,233.17,454.15,364.82,0,,,,,,,,,
2015,5,11,131,511,0.28,0.9,0,4.98,0.9,4.48,0,0,0,0,16.68,101.53,466.34,233.17,449.67,364.82,0,,,,,,,,,
2015,5,12,132,511,0.28,0.9,0,4.94,0.9,4.47,0,0,0,0,21.14,101.53,466.34,233.17,445.2,364.82,0,,,,,,,,,
2015,5,13,133,511,0.27,0.91,0,4.64,0.91,4.22,0,0,0,0,25.36,101.53,466.34,233.17,440.98,364.82,0,,,,,,,,,
2015,5,14,134,511,0.27,0.91,0,3.04,0.91,2.78,0,0,0,0,28.14,101.53,466.34,233.17,438.21,364.82,0,,,,,,,,,
2015,5,15,135,511,0.26,0.92,0,4.56,0.92,4.19,3.66,3.66,0,0,28.67,101.53,466.34,233.17,437.68,364.82,0,,,,,,,,,
2015,5,16,136,511,0.25,0.92,0,4.67,0.92,4.31,0,0,0,0,32.98,101.53,466.34,233.17,433.36,364.82,0,,,,,,,,,
2015,5,17,137,511,0.25,0.93,0,3.98,0.93,3.7,0,0,0,0,36.68,101.53,466.34,233.17,429.67,364.82,0,,,,,,,,,
2015,5,18,138,511,0.24,0.93,0,4.71,0.93,4.4,0,0,0,0,41.08,101.53,466.34,233.17,425.27,364.82,0,,,,,,,,,
2015,5,19,139,511,0.24,0.94,0,4.89,0.94,4.59,0,0,0,0,45.67,101.53,466.34,233.17,420.68,364.82,0,,,,,,,,,
2015,5,20,140,511,0.24,0.94,0,4.74,0.94,4.47,0,0,0,0,50.14,101.53,466.34,233.17,416.21,364.82,0,,,,,,,,,
2015,5,21,141,511,0.23,0.95,0,4.02,0.95,3.81,0,0,0,0,53.95,101.53,466.34,233.17,412.39,364.82,0,,,,,,,,,
2015,5,22,142,511,0.23,0.95,0,4.76,0.95,4.54,0,0,0,0,58.49,101.53,466.34,233.17,407.86,364.82,0,,,,,,,,,
2015,5,23,143,511,0.22,0.96,0,4.73,0.96,4.53,0,0,0,0,63.02,101.53,466.34,233.17,403.32,364.82,0,,,,,,,,,
2015,5,24,144,511,0.22,0.96,0,5.3,0.96,5.1,0,0,0,0,68.12,101.53,466.34,233.17,398.22,364.82,0,,,,,,,,,
2015,5,25,145,511,0.22,0.97,0,5.22,0.97,5.05,0,0,0,0,73.18,101.53,466.34,233.17,393.17,364.82,0,,,,,,,,,
2015,5,26,146,511,0.21,0.97,0,5.23,0.97,5.09,0,0,0,0,78.27,101.53,466.34,233.17,388.08,364.82,0,,,,,,,,,
2015,5,27,147,511,0.21,0.98,0,5.27,0.98,5.15,0,0,0,0,83.42,101.53,466.34,233.17,382.92,364.82,0,,,,,,,,,
2015,5,28,148,511,0.2,0.98,0,5.16,0.98,5.07,0,0,0,0,88.49,101.53,466.34,233.17,377.85,364.82,0,,,,,,,,,
2015,5,29,149,511,0.2,0.99,0,5.83,0.99,5.76,0,0,0,0,94.25,101.53,466.34,233.17,372.1,364.82,0,,,,,,,,,
2015,5,30,150,511,0.2,0.99,0,6.13,0.99,6.08,0,0,0,0,100.33,101.53,466.34,233.17,366.01,364.82,0,,,,,,,,,
2015,5,31,151,511,0.19,1,0,5.1,1,5.09,0,0,0,0,0,101.53,466.34,233.17,466.34,364.82,105.42,,,,,,,,,
2015,6,1,152,511,0.19,1,0,5.33,1,5.34,0,0,0,0,5.34,101.53,466.34,233.17,461,364.82,0,,,,,,,,,
2015,6,2,153,511,0.19,1.01,0,5.55,1.01,5.59,0,0,0,0,10.93,101.53,466.34,233.17,455.41,364.82,0,,,,,,,,,
2015,6,3,154,511,0.19,1.01,0,5.22,1.01,5.28,0,0,0,0,16.22,101.53,466.34,233.17,450.13,364.82,0,,,,,,,,,
2015,6,4,155,511,0.18,1.02,0,5.69,1.02,5.79,0,0,0,0,22.01,101.53,466.34,233.17,444.34,364.82,0,,,,,,,,,
2015,6,5,156,511,0.18,1.02,0,6.41,1.02,6.55,0,0,0,0,28.56,101.53,466.34,233.17,437.79,364.82,0,,,,,,,,,
2015,6,6,157,511,0.18,1.03,0,6.08,1.03,6.24,0,0,0,0,34.8,101.53,466.34,233.17,431.54,364.82,0,,,,,,,,,
2015,6,7,158,511,0.18,1.03,0,6.53,1.03,6.74,0,0,0,0,41.54,101.53,466.34,233.17,424.8,364.82,0,,,,,,,,,
2015,6,8,159,511,0.17,1.04,0,7.19,1.04,7.46,0,0,0,0,49,101.53,466.34,233.17,417.35,364.82,0,,,,,,,,,
2015,6,9,160,511,0.17,1.04,0,6.4,1.04,6.67,0,0,0,0,55.66,101.53,466.34,233.17,410.68,364.82,0,,,,,,,,,
2015,6,10,161,511,0.17,1.05,0,2.74,1.05,2.87,0.19,0.19,0,0,58.34,101.53,466.34,233.17,408,364.82,0,,,,,,,,,
2015,6,11,162,511,0.17,1.05,0,6.69,1.05,7.04,3.14,3.14,0,0,62.24,101.53,466.34,233.17,404.11,364.82,0,,,,,,,,,
2015,6,12,163,511,0.16,1.06,0,7.43,1.06,7.85,0,0,0,0,70.09,101.53,466.34,233.17,396.26,364.82,0,,,,,,,,,
2015,6,13,164,511,0.16,1.06,0,7.13,1.06,7.57,0,0,0,0,77.66,101.53,466.34,233.17,388.69,364.82,0,,,,,,,,,
2015,6,14,165,511,0.16,1.07,0,6.37,1.07,6.79,0,0,0,0,84.45,101.53,466.34,233.17,381.9,364.82,0,,,,,,,,,
2015,6,15,166,511,0.16,1.07,0,6.19,1.07,6.63,0,0,0,0,91.08,101.53,466.34,233.17,375.26,364.82,0,,,,,,,,,
2015,6,16,167,511,0.16,1.08,0,6.63,1.08,7.14,3.09,3.09,0,0,95.13,101.53,466.34,233.17,371.22,364.82,0,,,,,,,,,
2015,6,17,168,511,0.15,1.08,0,6.67,1.08,7.21,0,0,0,0,0,101.53,466.34,233.17,466.34,364.82,102.34,,,,,,,,,
2015,6,18,169,511,0.15,1.09,0,7.15,1.09,7.77,0,0,0,0,7.77,101.53,466.34,233.17,458.58,364.82,0,,,,,,,,,
2015,6,19,170,511,0.15,1.09,0,7.13,1.09,7.78,0,0,0,0,15.54,101.53,466.34,233.17,450.8,364.82,0,,,,,,,,,
2015,6,20,171,511,0.15,1.1,0,6.67,1.1,7.31,0,0,0,0,22.85,101.53,466.34,233.17,443.49,364.82,0,,,,,,,,,
2015,6,21,172,511,0.15,1.1,0,7.12,1.1,7.84,0,0,0,0,30.69,101.53,466.34,233.17,435.65,364.82,0,,,,,,,,,
2015,6,22,173,511,0.15,1.11,0,6.69,1.11,7.4,0,0,0,0,38.09,101.53,466.34,233.17,428.26,364.82,0,,,,,,,,,
2015,6,23,174,511,0.14,1.11,0,7.08,1.11,7.86,0,0,0,0,45.95,101.53,466.34,233.17,420.39,364.82,0,,,,,,,,,
2015,6,24,175,511,0.14,1.12,0,7,1.12,7.81,0,0,0,0,53.76,101.53,466.34,233.17,412.58,364.82,0,,,,,,,,,
2015,6,25,176,511,0.14,1.12,0,7.72,1.12,8.65,0,0,0,0,62.41,101.53,466.34,233.17,403.93,364.82,0,,,,,,,,,
2015,6,26,177,511,0.14,1.13,0,7.92,1.13,8.91,0,0,0,0,71.32,101.53,466.34,233.17,395.02,364.82,0,,,,,,,,,
2015,6,27,178,511,0.14,1.13,0,6.22,1.13,7.03,0,0,0,0,78.36,101.53,466.34,233.17,387.99,364.82,0,,,,,,,,,
2015,6,28,179,511,0.14,1.14,0,6.84,1.14,7.77,0,0,0,0,86.12,101.53,466.34,233.17,380.22,364.82,0,,,,,,,,,
2015,6,29,180,511,0.13,1.14,0,7.27,1.14,8.29,0,0,0,0,94.41,101.53,466.34,233.17,371.93,364.82,0,,,,,,,,,
2015,6,30,181,511,0.13,1.15,0,7.45,1.15,8.53,0,0,0,0,0,101.53,466.34,233.17,466.34,364.82,102.94,,,,,,,,,
2015,7,1,182,511,0.13,1.15,0,7.25,1.15,8.34,0,0,0,0,8.34,101.53,466.34,233.17,458.01,364.82,0,,,,,,,,,
2015,7,2,183,511,0.13,1.15,0,6.75,1.15,7.76,0,0,0,0,16.1,101.53,466.34,233.17,450.24,364.82,0,,,,,,,,,
2015,7,3,184,511,0.13,1.15,0,7.24,1.15,8.33,0,0,0,0,24.43,101.53,466.34,233.17,441.92,364.82,0,,,,,,,,,
2015,7,4,185,511,0.13,1.15,0,7.49,1.15,8.61,0,0,0,0,33.04,101.53,466.34,233.17,433.3,364.82,0,,,,,,,,,
2015,7,5,186,511,0.13,1.15,0,6.81,1.15,7.83,0,0,0,0,40.87,101.53,466.34,233.17,425.47,364.82,0,,,,,,,,,
2015,7,6,187,511,0.13,1.15,0,7.06,1.15,8.12,0,0,0,0,48.99,101.53,466.34,233.17,417.35,364.82,0,,,,,,,,,
2015,7,7,188,511,0.12,1.15,0,6.43,1.15,7.39,0,0,0,0,56.38,101.53,466.34,233.17,409.96,364.82,0,,,,,,,,,
2015,7,8,189,511,0.12,1.15,0,6.11,1.15,7.03,0,0,0,0,63.41,101.53,466.34,233.17,402.93,364.82,0,,,,,,,,,
2015,7,9,190,511,0.12,1.15,0,4.59,1.15,5.28,0,0,0,0,68.69,101.53,466.34,233.17,397.65,364.82,0,,,,,,,,,
2015,7,10,191,511,0.12,1.15,0,5.12,1.15,5.89,0,0,0,0,74.58,101.53,466.34,233.17,391.77,364.82,0,,,,,,,,,
2015,7,11,192,511,0.12,1.15,0,6.16,1.15,7.08,0,0,0,0,81.66,101.53,466.34,233.17,384.68,364.82,0,,,,,,,,,
2015,7,12,193,511,0.12,1.15,0,6.25,1.15,7.19,0,0,0,0,88.85,101.53,466.34,233.17,377.5,364.82,0,,,,,,,,,
2015,7,13,194,511,0.12,1.15,0,6.5,1.15,7.48,0,0,0,0,96.32,101.53,466.34,233.17,370.02,364.82,0,,,,,,,,,
2015,7,14,195,511,0.12,1.15,0,6.12,1.15,7.04,0,0,0,0,0,101.53,466.34,233.17,466.34,364.82,103.36,,,,,,,,,
2015,7,15,196,511,0.12,1.15,0,6.37,1.15,7.33,0,0,0,0,7.33,101.53,466.34,233.17,459.02,364.82,0,,,,,,,,,
2015,7,16,197,511,0.12,1.15,0,6.8,1.15,7.82,0,0,0,0,15.15,101.53,466.34,233.17,451.2,364.82,0,,,,,,,,,
2015,7,17,198,511,0.12,1.15,0,6.95,1.15,7.99,0,0,0,0,23.14,101.53,466.34,233.17,443.21,364.82,0,,,,,,,,,
2015,7,18,199,511,0.12,1.15,0,6.8,1.15,7.82,0,0,0,0,30.96,101.53,466.34,233.17,435.39,364.82,0,,,,,,,,,
2015,7,19,200,511,0.12,1.15,0,6.55,1.15,7.53,0,0,0,0,38.49,101.53,466.34,233.17,427.85,364.82,0,,,,,,,,,
2015,7,20,201,511,0.11,1.15,0,7.22,1.15,8.3,0,0,0,0,46.79,101.53,466.34,233.17,419.55,364.82,0,,,,,,,,,
2015,7,21,202,511,0.11,1.15,0,6.9,1.15,7.94,0,0,0,0,54.73,101.53,466.34,233.17,411.62,364.82,0,,,,,,,,,
2015,7,22,203,511,0.11,1.15,0,6.43,1.15,7.39,0,0,0,0,62.12,101.53,466.34,233.17,404.22,364.82,0,,,,,,,,,
2015,7,23,204,511,0.11,1.15,0,6.01,1.15,6.91,0,0,0,0,69.03,101.53,466.34,233.17,397.31,364.82,0,,,,,,,,,
2015,7,24,205,511,0.11,1.15,0,6.29,1.15,7.23,0,0,0,0,76.27,101.53,466.34,233.17,390.08,364.82,0,,,,,,,,,
2015,7,25,206,511,0.11,1.15,0,6.27,1.15,7.21,0,0,0,0,83.48,101.53,466.34,233.17,382.87,364.82,0,,,,,,,,,
2015,7,26,207,511,0.11,1.15,0,6.18,1.15,7.11,0,0,0,0,90.59,101.53,466.34,233.17,375.76,364.82,0,,,,,,,,,
2015,7,27,208,511,0.11,1.15,0,7.16,1.15,8.23,0,0,0,0,98.82,101.53,466.34,233.17,367.52,364.82,0,,,,,,,,,
2015,7,28,209,511,0.11,1.15,0,7.41,1.15,8.52,0,0,0,0,0,101.53,466.34,233.17,466.34,364.82,107.34,,,,,,,,,
2015,7,29,210,511,0.11,1.15,0,7.18,1.15,8.26,0,0,0,0,8.26,101.53,466.34,233.17,458.09,364.82,0,,,,,,,,,
2015,7,30,211,511,0.11,1.15,0,7.32,1.15,8.42,0,0,0,0,16.68,101.53,466.34,233.17,449.67,364.82,0,,,,,,,,,
2015,7,31,212,511,0.11,1.15,0,6.34,1.15,7.29,0,0,0,0,23.97,101.53,466.34,233.17,442.38,364.82,0,,,,,,,,,
2015,8,1,213,511,0.11,1.15,0,6.74,1.15,7.75,0,0,0,0,31.72,101.53,466.34,233.17,434.63,364.82,0,,,,,,,,,
2015,8,2,214,511,0.11,1.15,0,6.62,1.15,7.61,0,0,0,0,39.33,101.53,466.34,233.17,427.01,364.82,0,,,,,,,,,
2015,8,3,215,511,0.1,1.15,0,6.57,1.15,7.56,0,0,0,0,46.89,101.53,466.34,233.17,419.46,364.82,0,,,,,,,,,
2015,8,4,216,511,0.1,1.15,0,5.07,1.15,5.83,0,0,0,0,52.72,101.53,466.34,233.17,413.63,364.82,0,,,,,,,,,
2015,8,5,217,511,0.1,1.15,0,5.66,1.15,6.51,0,0,0,0,59.23,101.53,466.34,233.17,407.12,364.82,0,,,,,,,,,
2015,8,6,218,511,0.1,1.15,0,3.9,1.15,4.49,0,0,0,0,63.71,101.53,466.34,233.17,402.63,364.82,0,,,,,,,,,
2015,8,7,219,511,0.1,1.15,0,6.42,1.15,7.38,0.1,0.1,0,0,70.99,101.53,466.34,233.17,395.35,364.82,0,,,,,,,,,
2015,8,8,220,511,0.1,1.15,0,5.74,1.15,6.6,0,0,0,0,77.59,101.53,466.34,233.17,388.75,364.82,0,,,,,,,,,
2015,8,9,221,511,0.1,1.15,0,6.34,1.15,7.29,0,0,0,0,84.89,101.53,466.34,233.17,381.46,364.82,0,,,,,,,,,
2015,8,10,222,511,0.1,1.15,0,6.33,1.15,7.28,0,0,0,0,92.16,101.53,466.34,233.17,374.18,364.82,0,,,,,,,,,
2015,8,11,223,511,0.1,1.15,0,6.22,1.15,7.15,0,0,0,0,99.32,101.53,466.34,233.17,367.03,364.82,0,,,,,,,,,
2015,8,12,224,511,0.1,1.15,0,6.17,1.15,7.1,0,0,0,0,0,101.53,466.34,233.17,466.34,364.82,106.41,,,,,,,,,
2015,8,13,225,511,0.1,1.15,0,6.28,1.15,7.22,0,0,0,0,7.22,101.53,466.34,233.17,459.12,364.82,0,,,,,,,,,
2015,8,14,226,511,0.1,1.15,0,6.15,1.15,7.07,0,0,0,0,14.29,101.53,466.34,233.17,452.05,364.82,0,,,,,,,,,
2015,8,15,227,511,0.1,1.15,0,6.44,1.15,7.41,0,0,0,0,21.7,101.53,466.34,233.17,444.64,364.82,0,,,,,,,,,
2015,8,16,228,511,0.1,1.15,0,6.56,1.15,7.54,0,0,0,0,29.24,101.53,466.34,233.17,437.1,364.82,0,,,,,,,,,
2015,8,17,229,511,0.1,1.15,0,6.9,1.15,7.94,0,0,0,0,37.18,101.53,466.34,233.17,429.16,364.82,0,,,,,,,,,
2015,8,18,230,511,0.1,1.15,0,6.52,1.15,7.5,0,0,0,0,44.68,101.53,466.34,233.17,421.67,364.82,0,,,,,,,,,
2015,8,19,231,511,0.1,1.15,0,5.94,1.15,6.83,0,0,0,0,51.51,101.53,466.34,233.17,414.84,364.82,0,,,,,,,,,
2015,8,20,232,511,0.1,1.15,0,5.43,1.15,6.24,0,0,0,0,57.75,101.53,466.34,233.17,408.59,364.82,0,,,,,,,,,
2015,8,21,233,511,0.1,1.15,0,5.49,1.15,6.31,0,0,0,0,64.07,101.53,466.34,233.17,402.28,364.82,0,,,,,,,,,
2015,8,22,234,511,0.1,1.15,0,5.51,1.15,6.34,0,0,0,0,70.4,101.53,466.34,233.17,395.94,364.82,0,,,,,,,,,
2015,8,23,235,511,0.1,1.15,0,5.64,1.15,6.49,0,0,0,0,76.89,101.53,466.34,233.17,389.46,364.82,0,,,,,,,,,
2015,8,24,236,511,0.1,1.15,0,6.06,1.15,6.97,0,0,0,0,83.86,101.53,466.34,233.17,382.49,364.82,0,,,,,,,,,
2015,8,25,237,511,0.1,1.15,0,6.32,1.15,7.27,0,0,0,0,91.13,101.53,466.34,233.17,375.22,364.82,0,,,,,,,,,
2015,8,26,238,511,0.09,1.15,0,6.51,1.15,7.49,0,0,0,0,98.61,101.53,466.34,233.17,367.73,364.82,0,,,,,,,,,
2015,8,27,239,511,0.09,1.15,0,6.88,1.15,7.91,0.04,0.04,0,0,0,101.53,466.34,233.17,466.34,364.82,106.48,,,,,,,,,
2015,8,28,240,511,0.09,1.15,0,6.73,1.15,7.74,0,0,0,0,7.74,101.53,466.34,233.17,458.6,364.82,0,,,,,,,,,
2015,8,29,241,511,0.09,1.15,0,5.23,1.15,6.01,0,0,0,0,13.75,101.53,466.34,233.17,452.59,364.82,0,,,,,,,,,
2015,8,30,242,511,0.09,1.15,0,5.55,1.15,6.38,0,0,0,0,20.14,101.53,466.34,233.17,446.21,364.82,0,,,,,,,,,
2015,8,31,243,511,0.09,1.15,0,5.58,1.15,6.42,0,0,0,0,26.55,101.53,466.34,233.17,439.79,364.82,0,,,,,,,,,
2015,9,1,244,511,0.09,1.14,0,5.43,1.14,6.21,0,0,0,0,32.77,101.53,466.34,233.17,433.58,364.82,0,,,,,,,,,
2015,9,2,245,511,0.09,1.14,0,5.29,1.14,6.02,0,0,0,0,38.79,101.53,466.34,233.17,427.55,364.82,0,,,,,,,,,
2015,9,3,246,511,0.09,1.13,0,5.11,1.13,5.79,0,0,0,0,44.58,101.53,466.34,233.17,421.77,364.82,0,,,,,,,,,
2015,9,4,247,511,0.09,1.13,0,5.15,1.13,5.8,0,0,0,0,50.38,101.53,466.34,233.17,415.96,364.82,0,,,,,,,,,
2015,9,5,248,511,0.09,1.12,0,5.45,1.12,6.11,0,0,0,0,56.49,101.53,466.34,233.17,409.85,364.82,0,,,,,,,,,
2015,9,6,249,511,0.09,1.12,0,5.14,1.12,5.73,0,0,0,0,62.23,101.53,466.34,233.17,404.12,364.82,0,,,,,,,,,
2015,9,7,250,511,0.09,1.11,0,5.35,1.11,5.94,0,0,0,0,68.17,101.53,466.34,233.17,398.18,364.82,0,,,,,,,,,
2015,9,8,251,511,0.09,1.1,0,5.51,1.1,6.08,0,0,0,0,74.25,101.53,466.34,233.17,392.1,364.82,0,,,,,,,,,
2015,9,9,252,511,0.09,1.1,0,6.15,1.1,6.75,0,0,0,0,81,101.53,466.34,233.17,385.34,364.82,0,,,,,,,,,
2015,9,10,253,511,0.09,1.09,0,6.46,1.09,7.06,0,0,0,0,88.06,101.53,466.34,233.17,378.28,364.82,0,,,,,,,,,
2015,9,11,254,511,0.09,1.09,0,5.99,1.09,6.51,0,0,0,0,94.57,101.53,466.34,233.17,371.77,364.82,0,,,,,,,,,
2015,9,12,255,511,0.09,1.08,0,4.16,1.08,4.5,0,0,0,0,99.07,101.53,466.34,233.17,367.27,364.82,0,,,,,,,,,
2015,9,13,256,511,0.09,1.08,0,5.02,1.08,5.4,0,0,0,0,0,101.53,466.34,233.17,466.34,364.82,104.47,,,,,,,,,
2015,9,14,257,511,0.09,1.07,0,3.65,1.07,3.9,0,0,0,0,3.9,101.53,466.34,233.17,462.44,364.82,0,,,,,,,,,
2015,9,15,258,511,0.09,1.06,0,4.63,1.06,4.93,0,0,0,0,8.83,101.53,466.34,233.17,457.51,364.82,0,,,,,,,,,
2015,9,16,259,511,0.09,1.06,0,3.63,1.06,3.84,0,0,0,0,12.67,101.53,466.34,233.17,453.67,364.82,0,,,,,,,,,
2015,9,17,260,511,0.09,1.05,0,3.92,1.05,4.13,0,0,0,0,16.8,101.53,466.34,233.17,449.55,364.82,0,,,,,,,,,
2015,9,18,261,511,0.09,1.05,0,4.56,1.05,4.77,0,0,0,0,21.57,101.53,466.34,233.17,444.77,364.82,0,,,,,,,,,
2015,9,19,262,511,0.09,1.04,0,4.65,1.04,4.84,0,0,0,0,26.41,101.53,466.34,233.17,439.93,364.82,0,,,,,,,,,
2015,9,20,263,511,0.09,1.04,0,4.8,1.04,4.97,0,0,0,0,31.38,101.53,466.34,233.17,434.96,364.82,0,,,,,,,,,
