 Daily soil water balance output for Truck Crops in 185_San Joaquin DAU_Co within 06_San Joaquin River for WY 2015,,,,,,,,,,,,,,,,,,,,,,,Annual and in-season monthly output for Truck Crops in 185_San Joaquin DAU_Co within 06_San Joaquin River for WY 2015,,,,,
Year,Mon,Day,DOY, Area,OKc,IKc,CCKc,ETo,Kc,ETc,Pcp,Er,Spg,Espg,SWD,SWDx,FC,PWP,SWC, YT ,NA,,Year,Mon, Area,ETo,ETc,ETc
2015,3,25,84,6747,0.39,1.01,0,4.1,1.01,4.14,0,0,0,0,34.37,97.49,437.03,218.52,402.66,339.55,0,,,,,,,
2015,3,26,85,6747,0.37,1.01,0,3.96,1.01,4,0,0,0,0,38.37,97.49,437.03,218.52,398.66,339.55,0,,,,,,,
2015,3,27,86,6747,0.36,1.01,0,4.5,1.01,4.54,0,0,0,0,42.91,97.49,437.03,218.52,394.12,339.55,0,,,,,,,
2015,3,28,87,6747,0.34,1.01,0,4.95,1.01,5,0,0,0,0,47.91,97.49,437.03,218.52,389.12,339.55,0,,,,,,,
2015,3,29,88,6747,0.33,1.01,0,4.75,1.01,4.8,0,0,0,0,52.71,97.49,437.03,218.52,384.32,339.55,0,,,,,,,
2015,3,30,89,6747,0.32,1.01,0,4.57,1.01,4.62,0,0,0,0,57.32,97.49,437.03,218.52,379.71,339.55,0,,,,,,,
2015,3,31,90,6747,0.31,1.01,0,4.69,1.01,4.74,0,0,0,0,62.06,97.49,437.03,218.52,374.97,339.55,0,,,,,,,
2015,4,1,91,6747,0.3,1.01,0,4.21,1.01,4.25,0,0,0,0,66.31,97.49,437.03,218.52,370.72,339.55,0,,,,,,,
2015,4,2,92,6747,0.29,1.01,0,5.44,1.01,5.49,0,0,0,0,71.81,97.49,437.03,218.52,365.22,339.55,0,,,,,,,
2015,4,3,93,6747,0.28,1.01,0,4.68,1.01,4.73,0,0,0,0,76.53,97.49,437.03,218.52,360.5,339.55,0,,,,,,,
2015,4,4,94,6747,0.28,1.01,0,4.56,1.01,4.61,0,0,0,0,81.14,97.49,437.03,218.52,355.89,339.55,0,,,,,,,
2015,4,5,95,6747,0.27,1.01,0,2.58,1.01,2.61,0.04,0.04,0,0,83.71,97.49,437.03,218.52,353.33,339.55,0,,,,,,,
2015,4,6,96,6747,0.27,1.01,0,3.08,1.01,3.11,2.02,2.02,0,0,84.8,97.49,437.03,218.52,352.23,339.55,0,,,,,,,
2015,4,7,97,6747,1.11,1.01,0,2.76,1.11,3.06,4.27,4.27,0,0,83.59,97.49,437.03,218.52,353.44,339.55,0,,,,,,,
2015,4,8,98,6747,1.1,1.01,0,3.05,1.1,3.35,11.21,11.21,0,0,75.73,97.49,437.03,218.52,361.3,339.55,0,,,,,,,
2015,4,9,99,6747,1.06,1.01,0,3.51,1.06,3.72,0,0,0,0,79.45,97.49,437.03,218.52,357.58,339.55,0,,,,,,,
2015,4,10,100,6747,0.82,1.01,0,4.17,1.01,4.21,0,0,0,0,83.66,97.49,437.03,218.52,353.37,339.55,0,,,,,,,
2015,4,11,101,6747,0.69,1.01,0,4.35,1.01,4.39,0,0,0,0,88.05,97.49,437.03,218.52,348.98,339.55,0,,,,,,,
2015,4,12,102,6747,0.6,1.01,0,4.89,1.01,4.94,0,0,0,0,92.99,97.49,437.03,218.52,344.04,339.55,0,,,,,,,
2015,4,13,103,6747,0.53,1.01,0,5.01,1.01,5.06,0,0,0,0,0,97.49,437.03,218.52,437.03,339.55,98.05,,,,,,,
2015,4,14,104,6747,0.49,1.01,0,4.99,1.01,5.04,0,0,0,0,5.04,97.49,437.03,218.52,431.99,339.55,0,,,,,,,
2015,4,15,105,6747,0.44,1.01,0,6.25,1.01,6.31,0,0,0,0,11.35,97.49,437.03,218.52,425.68,339.55,0,,,,,,,
2015,4,16,106,6747,0.41,1.01,0,5.67,1.01,5.73,0,0,0,0,17.08,97.49,437.03,218.52,419.95,339.55,0,,,,,,,
2015,4,17,107,6747,0.38,1.01,0,5.38,1.01,5.43,0,0,0,0,22.51,97.49,437.03,218.52,414.52,339.55,0,,,,,,,
2015,4,18,108,6747,0.37,1.01,0,4.98,1.01,5.03,0,0,0,0,27.54,97.49,437.03,218.52,409.49,339.55,0,,,,,,,
2015,4,19,109,6747,0.35,1.01,0,5.17,1.01,5.22,0,0,0,0,32.76,97.49,437.03,218.52,404.27,339.55,0,,,,,,,
2015,4,20,110,6747,0.33,1.01,0,4.8,1.01,4.85,0,0,0,0,37.61,97.49,437.03,218.52,399.42,339.55,0,,,,,,,
2015,4,21,111,6747,0.32,1.01,0,3.84,1.01,3.88,0,0,0,0,41.49,97.49,437.03,218.52,395.54,339.55,0,,,,,,,
2015,4,22,112,6747,0.32,1.01,0,4.05,1.01,4.09,0,0,0,0,45.58,97.49,437.03,218.52,391.45,339.55,0,,,,,,,
2015,4,23,113,6747,0.31,1.01,0,4.79,1.01,4.84,0,0,0,0,50.42,97.49,437.03,218.52,386.61,339.55,0,,,,,,,
2015,4,24,114,6747,0.3,1.01,0,5.07,1.01,5.12,0,0,0,0,55.54,97.49,437.03,218.52,381.49,339.55,0,,,,,,,
2015,4,25,115,6747,1.06,1.01,0,4.03,1.06,4.27,10.88,10.88,0,0,48.93,97.49,437.03,218.52,388.1,339.55,0,,,,,,,
2015,4,26,116,6747,0.87,1.01,0,5.17,1.01,5.22,0,0,0,0,54.15,97.49,437.03,218.52,382.88,339.55,0,,,,,,,
2015,4,27,117,6747,0.68,1.01,0,5.81,1.01,5.87,0,0,0,0,60.02,97.49,437.03,218.52,377.01,339.55,0,,,,,,,
2015,4,28,118,6747,0.58,1.01,0,5.63,1.01,5.69,0,0,0,0,65.7,97.49,437.03,218.52,371.33,339.55,0,,,,,,,
2015,4,29,119,6747,0.51,1.01,0,5.42,1.01,5.47,0,0,0,0,71.18,97.49,437.03,218.52,365.85,339.55,0,,,,,,,
2015,4,30,120,6747,0.46,1.01,0,6.46,1.01,6.52,0,0,0,0,77.7,97.49,437.03,218.52,359.33,339.55,0,,,,,,,
2015,5,1,121,6747,0.42,1.01,0,6.5,1.01,6.56,0,0,0,0,84.27,97.49,437.03,218.52,352.76,339.55,0,,,,,,,
2015,5,2,122,6747,0.39,1.01,0,5.93,1.01,5.99,0,0,0,0,90.26,97.49,437.03,218.52,346.78,339.55,0,,,,,,,
2015,5,3,123,6747,0.37,1.01,0,5.27,1.01,5.32,0,0,0,0,95.58,97.49,437.03,218.52,341.45,339.55,0,,,,,,,
2015,5,4,124,6747,0.35,1.01,0,4.89,1.01,4.94,0,0,0,0,0,97.49,437.03,218.52,437.03,339.55,100.52,,,,,,,
2015,5,5,125,6747,0.34,1.01,0,4.9,1.01,4.95,0,0,0,0,4.95,97.49,437.03,218.52,432.08,339.55,0,,,,,,,
2015,5,6,126,6747,0.32,1.01,0,5.04,1.01,5.09,0,0,0,0,10.04,97.49,437.03,218.52,426.99,339.55,0,,,,,,,
2015,5,7,127,6747,0.32,1.01,0,3.23,1.01,3.26,0,0,0,0,13.3,97.49,437.03,218.52,423.73,339.55,0,,,,,,,
2015,5,8,128,6747,0.31,1.01,0,4.37,1.01,4.41,1.13,1.13,0,0,16.59,97.49,437.03,218.52,420.45,339.55,0,,,,,,,
2015,5,9,129,6747,0.3,1.01,0,4.89,1.01,4.94,0,0,0,0,21.52,97.49,437.03,218.52,415.51,339.55,0,,,,,,,
2015,5,10,130,6747,0.29,1.01,0,5.25,1.01,5.3,0,0,0,0,26.83,97.49,437.03,218.52,410.2,339.55,0,,,,,,,
2015,5,11,131,6747,0.28,1.01,0,5.24,1.01,5.29,0,0,0,0,32.12,97.49,437.03,218.52,404.91,339.55,0,,,,,,,
2015,5,12,132,6747,0.27,1.01,0,5.05,1.01,5.1,0,0,0,0,37.22,97.49,437.03,218.52,399.81,339.55,0,,,,,,,
2015,5,13,133,6747,0.26,1.01,0,4.75,1.01,4.8,0,0,0,0,42.02,97.49,437.03,218.52,395.01,339.55,0,,,,,,,
2015,5,14,134,6747,0.26,1.01,0,3.29,1.01,3.32,0,0,0,0,45.34,97.49,437.03,218.52,391.69,339.55,0,,,,,,,
2015,5,15,135,6747,0.26,1.01,0,4.65,1.01,4.7,1.77,1.77,0,0,48.27,97.49,437.03,218.52,388.76,339.55,0,,,,,,,
2015,5,16,136,6747,0.25,1.01,0,4.81,1.01,4.86,0,0,0,0,53.12,97.49,437.03,218.52,383.91,339.55,0,,,,,,,
2015,5,17,137,6747,0.25,1.01,0,3.92,1.01,3.96,0,0,0,0,57.08,97.49,437.03,218.52,379.95,339.55,0,,,,,,,
2015,5,18,138,6747,0.24,1.01,0,4.84,1.01,4.89,0,0,0,0,61.97,97.49,437.03,218.52,375.06,339.55,0,,,,,,,
2015,5,19,139,6747,0.24,1.01,0,5.04,1.01,5.09,0,0,0,0,67.06,97.49,437.03,218.52,369.97,339.55,0,,,,,,,
2015,5,20,140,6747,0.23,1.01,0,4.95,1.01,5,0,0,0,0,72.06,97.49,437.03,218.52,364.97,339.55,0,,,,,,,
2015,5,21,141,6747,0.23,1.01,0,4.01,1.01,4.05,0,0,0,0,76.11,97.49,437.03,218.52,360.92,339.55,0,,,,,,,
2015,5,22,142,6747,0.22,1.01,0,4.85,1.01,4.9,0,0,0,0,81.01,97.49,437.03,218.52,356.02,339.55,0,,,,,,,
2015,5,23,143,6747,0.22,1.01,0,4.86,1.01,4.91,0,0,0,0,85.92,97.49,437.03,218.52,351.11,339.55,0,,,,,,,
2015,5,24,144,6747,0.22,1.01,0,5.54,1.01,5.6,0,0,0,0,91.51,97.49,437.03,218.52,345.52,339.55,0,,,,,,,
2015,5,25,145,6747,0.21,1.01,0,5.5,1.01,5.55,0,0,0,0,97.07,97.49,437.03,218.52,339.96,339.55,0,,,,,,,
2015,5,26,146,6747,0.21,1.01,0,5.52,1.01,5.58,0,0,0,0,0,97.49,437.03,218.52,437.03,339.55,102.65,,,,,,,
2015,5,27,147,6747,0.2,1.01,0,5.56,1.01,5.62,0,0,0,0,5.62,97.49,437.03,218.52,431.42,339.55,0,,,,,,,
2015,5,28,148,6747,0.2,1.01,0,5.42,1.01,5.47,0,0,0,0,11.09,97.49,437.03,218.52,425.94,339.55,0,,,,,,,
2015,5,29,149,6747,0.2,1.01,0,6.13,1.01,6.19,0,0,0,0,17.28,97.49,437.03,218.52,419.75,339.55,0,,,,,,,
2015,5,30,150,6747,0.19,1.01,0,6.48,1.01,6.54,0,0,0,0,23.83,97.49,437.03,218.52,413.21,339.55,0,,,,,,,
2015,5,31,151,6747,0.19,1.01,0,5.44,1.01,5.49,0,0,0,0,29.32,97.49,437.03,218.52,407.71,339.55,0,,,,,,,
2015,6,1,152,6747,0.19,1.01,0,5.54,1.01,5.6,0,0,0,0,34.92,97.49,437.03,218.52,402.12,339.55,0,,,,,,,
2015,6,2,153,6747,0.19,1.01,0,5.77,1.01,5.83,0,0,0,0,40.74,97.49,437.03,218.52,396.29,339.55,0,,,,,,,
2015,6,3,154,6747,0.18,1.01,0,5.57,1.01,5.63,0,0,0,0,46.37,97.49,437.03,218.52,390.66,339.55,0,,,,,,,
2015,6,4,155,6747,0.18,1.01,0,5.83,1.01,5.89,0,0,0,0,52.26,97.49,437.03,218.52,384.77,339.55,0,,,,,,,
2015,6,5,156,6747,0.18,1.01,0,6.52,1.01,6.59,0,0,0,0,58.84,97.49,437.03,218.52,378.19,339.55,0,,,,,,,
2015,6,6,157,6747,0.17,1.01,0,6.39,1.01,6.45,0,0,0,0,65.3,97.49,437.03,218.52,371.73,339.55,0,,,,,,,
2015,6,7,158,6747,0.17,1.01,0,6.75,1.01,6.82,0,0,0,0,72.11,97.49,437.03,218.52,364.92,339.55,0,,,,,,,
2015,6,8,159,6747,0.17,1.01,0,7.39,1.01,7.46,0,0,0,0,79.58,97.49,437.03,218.52,357.45,339.55,0,,,,,,,
2015,6,9,160,6747,0.17,1.01,0,6.66,1.01,6.73,0,0,0,0,86.3,97.49,437.03,218.52,350.73,339.55,0,,,,,,,
2015,6,10,161,6747,0.17,1.01,0,3.04,1.01,3.07,0.1,0.1,0,0,89.27,97.49,437.03,218.52,347.76,339.55,0,,,,,,,
2015,6,11,162,6747,0.16,1.01,0,6.89,1.01,6.96,3.61,3.61,0,0,92.62,97.49,437.03,218.52,344.41,339.55,0,,,,,,,
2015,6,12,163,6747,0.16,1.01,0,7.67,1.01,7.75,0,0,0,0,0,97.49,437.03,218.52,437.03,339.55,100.37,,,,,,,
2015,6,13,164,6747,0.16,1.01,0,7.55,1.01,7.63,0,0,0,0,7.63,97.49,437.03,218.52,429.41,339.55,0,,,,,,,
2015,6,14,165,6747,0.16,1.01,0,6.8,1.01,6.87,0,0,0,0,14.49,97.49,437.03,218.52,422.54,339.55,0,,,,,,,
2015,6,15,166,6747,0.15,1.01,0,6.63,1.01,6.7,0,0,0,0,21.19,97.49,437.03,218.52,415.84,339.55,0,,,,,,,
2015,6,16,167,6747,0.15,1.01,0,6.95,1.01,7.02,0,0,0,0,28.21,97.49,437.03,218.52,408.82,339.55,0,,,,,,,
2015,6,17,168,6747,0.15,1.01,0,6.98,1.01,7.05,0,0,0,0,35.26,97.49,437.03,218.52,401.77,339.55,0,,,,,,,
2015,6,18,169,6747,0.15,1.01,0,7.54,1.01,7.62,0,0,0,0,42.87,97.49,437.03,218.52,394.16,339.55,0,,,,,,,
2015,6,19,170,6747,0.15,1.01,0,7.41,1.01,7.48,0,0,0,0,50.36,97.49,437.03,218.52,386.67,339.55,0,,,,,,,
2015,6,20,171,6747,0.15,1.01,0,6.95,1.01,7.02,0,0,0,0,57.38,97.49,437.03,218.52,379.65,339.55,0,,,,,,,
2015,6,21,172,6747,0.14,1.01,0,7.57,1.01,7.65,0,0,0,0,65.02,97.49,437.03,218.52,372.01,339.55,0,,,,,,,
2015,6,22,173,6747,0.14,1.01,0,7.07,1.01,7.14,0,0,0,0,72.16,97.49,437.03,218.52,364.87,339.55,0,,,,,,,
2015,6,23,174,6747,0.14,1.01,0,7.35,1.01,7.42,0,0,0,0,79.59,97.49,437.03,218.52,357.44,339.55,0,,,,,,,
2015,6,24,175,6747,0.14,1.01,0,7.29,1.01,7.36,0,0,0,0,86.95,97.49,437.03,218.52,350.08,339.55,0,,,,,,,
2015,6,25,176,6747,0.14,1.01,0,7.98,1.01,8.06,0,0,0,0,95.01,97.49,437.03,218.52,342.02,339.55,0,,,,,,,
2015,6,26,177,6747,0.14,1.01,0,8.25,1.01,8.33,0,0,0,0,0,97.49,437.03,218.52,437.03,339.55,103.34,,,,,,,
2015,6,27,178,6747,0.13,1.01,0,6.76,1.01,6.83,0,0,0,0,6.83,97.49,437.03,218.52,430.2,339.55,0,,,,,,,
2015,6,28,179,6747,0.13,1.01,0,7.21,1.01,7.28,0,0,0,0,14.11,97.49,437.03,218.52,422.92,339.55,0,,,,,,,
2015,6,29,180,6747,0.13,1.01,0,7.58,1.01,7.66,0,0,0,0,21.77,97.49,437.03,218.52,415.27,339.55,0,,,,,,,
2015,6,30,181,6747,0.13,1.01,0,7.7,1.01,7.78,0,0,0,0,29.54,97.49,437.03,218.52,407.49,339.55,0,,,,,,,
2015,7,1,182,6747,0.13,1.01,0,7.4,1.01,7.47,0,0,0,0,37.02,97.49,437.03,218.52,400.01,339.55,0,,,,,,,
2015,7,2,183,6747,0.13,1.01,0,7.05,1.01,7.12,0,0,0,0,44.14,97.49,437.03,218.52,392.89,339.55,0,,,,,,,
2015,7,3,184,6747,0.13,1.01,0,7.61,1.01,7.69,0,0,0,0,51.82,97.49,437.03,218.52,385.21,339.55,0,,,,,,,
2015,7,4,185,6747,0.13,1.01,0,7.92,1.01,8,0,0,0,0,59.82,97.49,437.03,218.52,377.21,339.55,0,,,,,,,
2015,7,5,186,6747,0.12,1.01,0,7.19,1.01,7.26,0,0,0,0,67.08,97.49,437.03,218.52,369.95,339.55,0,,,,,,,
2015,7,6,187,6747,0.12,1.01,0,7.41,1.01,7.48,0,0,0,0,74.57,97.49,437.03,218.52,362.46,339.55,0,,,,,,,
2015,7,7,188,6747,0.12,1.01,0,6.84,1.01,6.91,0,0,0,0,81.48,97.49,437.03,218.52,355.55,339.55,0,,,,,,,
2015,7,8,189,6747,0.12,1.01,0,6.4,1.01,6.46,0,0,0,0,87.94,97.49,437.03,218.52,349.09,339.55,0,,,,,,,
2015,7,9,190,6747,0.12,1.01,0,5.04,1.01,5.09,0,0,0,0,93.03,97.49,437.03,218.52,344,339.55,0,,,,,,,
2015,7,10,191,6747,0.12,1.01,0,5.3,1.01,5.35,0,0,0,0,0,97.49,437.03,218.52,437.03,339.55,98.38,,,,,,,
2015,7,11,192,6747,0.12,1.01,0,6.37,1.01,6.43,0,0,0,0,6.43,97.49,437.03,218.52,430.6,339.55,0,,,,,,,
2015,7,12,193,6747,0.12,1.01,0,6.44,1.01,6.5,0,0,0,0,12.94,97.49,437.03,218.52,424.09,339.55,0,,,,,,,
2015,7,13,194,6747,0.12,1.01,0,6.8,1.01,6.87,0,0,0,0,19.81,97.49,437.03,218.52,417.23,339.55,0,,,,,,,
2015,7,14,195,6747,0.12,1.01,0,6.39,1.01,6.45,0,0,0,0,26.26,97.49,437.03,218.52,410.77,339.55,0,,,,,,,
2015,7,15,196,6747,0.12,1.01,0,6.57,1.01,6.64,0,0,0,0,32.9,97.49,437.03,218.52,404.14,339.55,0,,,,,,,
2015,7,16,197,6747,0.11,1.01,0,7.1,1.01,7.17,0,0,0,0,40.07,97.49,437.03,218.52,396.96,339.55,0,,,,,,,
2015,7,17,198,6747,0.11,1.01,0,7.27,1.01,7.34,0,0,0,0,47.41,97.49,437.03,218.52,389.62,339.55,0,,,,,,,
2015,7,18,199,6747,0.11,1.01,0,7.05,1.01,7.12,0,0,0,0,54.53,97.49,437.03,218.52,382.5,339.55,0,,,,,,,
2015,7,19,200,6747,0.11,1.01,0,6.59,1.01,6.66,0,0,0,0,61.19,97.49,437.03,218.52,375.85,339.55,0,,,,,,,
2015,7,20,201,6747,0.11,1.01,0,7.34,1.01,7.41,0,0,0,0,68.6,97.49,437.03,218.52,368.43,339.55,0,,,,,,,
2015,7,21,202,6747,0.11,1.01,0,7.25,1.01,7.32,0,0,0,0,75.92,97.49,437.03,218.52,361.11,339.55,0,,,,,,,
2015,7,22,203,6747,0.11,1.01,0,6.76,1.01,6.83,0,0,0,0,82.75,97.49,437.03,218.52,354.28,339.55,0,,,,,,,
2015,7,23,204,6747,0.11,1.01,0,6.27,1.01,6.33,0,0,0,0,89.08,97.49,437.03,218.52,347.95,339.55,0,,,,,,,
2015,7,24,205,6747,0.11,1.01,0,6.52,1.01,6.59,0,0,0,0,95.67,97.49,437.03,218.52,341.36,339.55,0,,,,,,,
2015,7,25,206,6747,0.11,1.01,0,6.61,1.01,6.68,0,0,0,0,0,97.49,437.03,218.52,437.03,339.55,102.34,,,,,,,
2015,7,26,207,6747,0.11,1.01,0,6.44,1.01,6.5,0,0,0,0,6.5,97.49,437.03,218.52,430.53,339.55,0,,,,,,,
2015,7,27,208,6747,0.11,1.01,0,7.4,1.01,7.47,0,0,0,0,13.98,97.49,437.03,218.52,423.05,339.55,0,,,,,,,
2015,7,28,209,6747,0.11,1.01,0,7.6,1.01,7.68,0,0,0,0,21.65,97.49,437.03,218.52,415.38,339.55,0,,,,,,,
2015,7,29,210,6747,0.11,1.01,0,7.4,1.01,7.47,0,0,0,0,29.13,97.49,437.03,218.52,407.9,339.55,0,,,,,,,
2015,7,30,211,6747,0.1,1.01,0,7.62,1.01,7.7,0,0,0,0,36.82,97.49,437.03,218.52,400.21,339.55,0,,,,,,,
2015,7,31,212,6747,0.1,1.01,0,6.8,1.01,6.87,0,0,0,0,43.69,97.49,437.03,218.52,393.34,339.55,0,,,,,,,
2015,8,1,213,6747,0.1,1.01,0,7.01,1.01,7.08,0,0,0,0,50.77,97.49,437.03,218.52,386.26,339.55,0,,,,,,,
2015,8,2,214,6747,0.1,1.01,0,6.94,1.01,7.01,0,0,0,0,57.78,97.49,437.03,218.52,379.25,339.55,0,,,,,,,
2015,8,3,215,6747,0.1,1.01,0,6.82,1.01,6.89,0,0,0,0,64.67,97.49,437.03,218.52,372.36,339.55,0,,,,,,,
2015,8,4,216,6747,0.1,1.01,0,5.18,1.01,5.23,0,0,0,0,69.9,97.49,437.03,218.52,367.13,339.55,0,,,,,,,
2015,8,5,217,6747,0.1,1.01,0,5.74,1.01,5.8,0,0,0,0,75.7,97.49,437.03,218.52,361.33,339.55,0,,,,,,,
2015,8,6,218,6747,0.1,1.01,0,3.84,1.01,3.88,0,0,0,0,79.58,97.49,437.03,218.52,357.45,339.55,0,,,,,,,
2015,8,7,219,6747,0.1,1.01,0,6.68,1.01,6.75,0.28,0.28,0,0,86.04,97.49,437.03,218.52,350.99,339.55,0,,,,,,,
2015,8,8,220,6747,0.1,1.01,0,6.05,1.01,6.11,0,0,0,0,92.16,97.49,437.03,218.52,344.88,339.55,0,,,,,,,
2015,8,9,221,6747,0.1,1.01,0,6.56,1.01,6.63,0,0,0,0,0,97.49,437.03,218.52,437.03,339.55,98.78,,,,,,,
2015,8,10,222,6747,0.1,1.01,0,6.58,1.01,6.65,0,0,0,0,6.65,97.49,437.03,218.52,430.39,339.55,0,,,,,,,
2015,8,11,223,6747,0.1,1.01,0,6.51,1.01,6.58,0,0,0,0,13.22,97.49,437.03,218.52,423.81,339.55,0,,,,,,,
2015,8,12,224,6747,0.1,1.01,0,6.4,1.01,6.46,0,0,0,0,19.68,97.49,437.03,218.52,417.35,339.55,0,,,,,,,
2015,8,13,225,6747,0.1,1.01,0,6.59,1.01,6.66,0,0,0,0,26.34,97.49,437.03,218.52,410.69,339.55,0,,,,,,,
2015,8,14,226,6747,0.1,1.01,0,6.41,1.01,6.47,0,0,0,0,32.81,97.49,437.03,218.52,404.22,339.55,0,,,,,,,
2015,8,15,227,6747,0.1,1.01,0,6.64,1.01,6.71,0,0,0,0,39.52,97.49,437.03,218.52,397.51,339.55,0,,,,,,,
2015,8,16,228,6747,0.1,1.01,0,6.79,1.01,6.86,0,0,0,0,46.38,97.49,437.03,218.52,390.65,339.55,0,,,,,,,
2015,8,17,229,6747,0.1,1.01,0,7.17,1.01,7.24,0,0,0,0,53.62,97.49,437.03,218.52,383.41,339.55,0,,,,,,,
2015,8,18,230,6747,0.1,1.01,0,6.9,1.01,6.97,0,0,0,0,60.59,97.49,437.03,218.52,376.44,339.55,0,,,,,,,
2015,8,19,231,6747,0.09,1.01,0,6.3,1.01,6.36,0,0,0,0,66.95,97.49,437.03,218.52,370.08,339.55,0,,,,,,,
2015,8,20,232,6747,0.09,1.01,0,5.73,1.01,5.79,0,0,0,0,72.74,97.49,437.03,218.52,364.29,339.55,0,,,,,,,
2015,8,21,233,6747,0.09,1.01,0,5.74,1.01,5.8,0,0,0,0,78.54,97.49,437.03,218.52,358.49,339.55,0,,,,,,,
2015,8,22,234,6747,0.09,1.01,0,5.73,1.01,5.79,0,0,0,0,84.32,97.49,437.03,218.52,352.71,339.55,0,,,,,,,
2015,8,23,235,6747,0.09,1.01,0,5.93,1.01,5.99,0,0,0,0,90.31,97.49,437.03,218.52,346.72,339.55,0,,,,,,,
2015,8,24,236,6747,0.09,1.01,0,6.34,1.01,6.4,0,0,0,0,96.72,97.49,437.03,218.52,340.31,339.55,0,,,,,,,
2015,8,25,237,6747,0.09,1.01,0,6.64,1.01,6.71,0,0,0,0,0,97.49,437.03,218.52,437.03,339.55,103.42,,,,,,,
2015,8,26,238,6747,0.09,1.01,0,6.81,1.01,6.88,0,0,0,0,6.88,97.49,437.03,218.52,430.15,339.55,0,,,,,,,
2015,8,27,239,6747,0.09,1.01,0,7.07,1.01,7.14,0.02,0.02,0,0,14,97.49,437.03,218.52,423.03,339.55,0,,,,,,,
2015,8,28,240,6747,0.09,1.01,0,6.97,1.01,7.04,0,0,0,0,21.04,97.49,437.03,218.52,415.99,339.55,0,,,,,,,
2015,8,29,241,6747,0.09,1.01,0,5.56,1.01,5.62,0,0,0,0,26.65,97.49,437.03,218.52,410.38,339.55,0,,,,,,,
2015,8,30,242,6747,0.09,1.01,0,5.74,1.01,5.8,0,0,0,0,32.45,97.49,437.03,218.52,404.58,339.55,0,,,,,,,
2015,8,31,243,6747,0.09,1.01,0,5.7,1.01,5.76,0,0,0,0,38.21,97.49,437.03,218.52,398.82,339.55,0,,,,,,,
2015,9,1,244,6747,0.09,1.01,0,5.68,1.01,5.74,0,0,0,0,43.95,97.49,437.03,218.52,393.09,339.55,0,,,,,,,
2015,9,2,245,6747,0.09,1.01,0,5.54,1.01,5.6,0,0,0,0,49.54,97.49,437.03,218.52,387.49,339.55,0,,,,,,,
2015,9,3,246,6747,0.09,1.01,0,5.27,1.01,5.32,0,0,0,0,54.86,97.49,437.03,218.52,382.17,339.55,0,,,,,,,
2015,9,4,247,6747,0.09,1.01,0,5.29,1.01,5.34,0,0,0,0,60.21,97.49,437.03,218.52,376.83,339.55,0,,,,,,,
2015,9,5,248,6747,0.09,1.01,0,5.58,1.01,5.64,0,0,0,0,65.84,97.49,437.03,218.52,371.19,339.55,0,,,,,,,
2015,9,6,249,6747,0.09,0.98,0,5.17,0.98,5.09,0,0,0,0,70.93,97.49,437.03,218.52,366.1,339.55,0,,,,,,,
2015,9,7,250,6747,0.09,0.96,0,5.45,0.96,5.22,0,0,0,0,76.14,97.49,437.03,218.52,360.89,339.55,0,,,,,,,
2015,9,8,251,6747,0.09,0.93,0,5.6,0.93,5.21,0,0,0,0,81.36,97.49,437.03,218.52,355.67,339.55,0,,,,,,,
2015,9,9,252,6747,0.09,0.9,0,6.36,0.9,5.75,0,0,0,0,87.11,97.49,437.03,218.52,349.92,339.55,0,,,,,,,
2015,9,10,253,6747,0.09,0.88,0,6.71,0.88,5.89,0,0,0,0,93,97.49,437.03,218.52,344.03,339.55,0,,,,,,,
2015,9,11,254,6747,0.09,0.85,0,6.2,0.85,5.28,0,0,0,0,0,97.49,437.03,218.52,437.03,339.55,98.28,,,,,,,
2015,9,12,255,6747,0.09,0.83,0,4.33,0.83,3.57,0,0,0,0,3.57,97.49,437.03,218.52,433.46,339.55,0,,,,,,,
2015,9,13,256,6747,0.09,0.8,0,5.05,0.8,4.03,0,0,0,0,7.61,97.49,437.03,218.52,429.42,339.55,0,,,,,,,
2015,9,14,257,6747,0.09,0.77,0,3.92,0.77,3.03,0,0,0,0,10.63,97.49,437.03,218.52,426.4,339.55,0,,,,,,,
2015,9,15,258,6747,0.09,0.75,0,4.74,0.75,3.54,0,0,0,0,14.17,97.49,437.03,218.52,422.86,339.55,0,,,,,,,
2015,9,16,259,6747,0.09,0.72,0,3.96,0.72,2.85,0,0,0,0,17.02,97.49,437.03,218.52,420.01,339.55,0,,,,,,,
2015,9,17,260,6747,0.09,0.69,0,4.02,0.69,2.79,0,0,0,0,19.81,97.49,437.03,218.52,417.22,339.55,0,,,,,,,
2015,9,18,261,6747,0.09,0.67,0,4.69,0.67,3.13,0,0,0,0,22.93,97.49,437.03,218.52,414.1,339.55,0,,,,,,,
2015,9,19,262,6747,0.09,0.64,0,4.72,0.64,3.02,0,0,0,0,25.96,97.49,437.03,218.52,411.07,339.55,0,,,,,,,
2015,9,20,263,6747,0.09,0.61,0,4.88,0.61,3,0,0,0,0,28.95,97.49,437.03,218.52,408.08,339.55,0,,,,,,,
2015,9,21,264,6747,0.09,0.59,0,5.65,0.59,3.32,0,0,0,0,32.27,97.49,437.03,218.52,404.76,339.55,0,,,,,,,
2015,9,22,265,6747,0.08,0.56,0,5.56,0.56,3.12,0,0,0,0,35.39,97.49,437.03,218.52,401.64,339.55,0,,,,,,,
2015,9,23,266,6747,0.08,0.53,0,4.77,0.53,2.55,0,0,0,0,37.94,97.49,437.03,218.52,399.09,339.55,0,,,,,,,
