" Daily soil water balance output for Cucurbits in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2015","","","","","","","","","","","","","","","","","","","","","","","Annual and in-season monthly output for Cucurbits in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2015","","","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"," mm","acre-ft"
"2014.0","10.0","1.0","274.0","275.0","0.57","0.0","0.0","5.96","0.57","3.38","0.0","0.0","0.0","0.0","3.38","28.5","376.43","188.21","373.05","347.93","0.0","","2014.0","10.0","275.0","103.02","35.97","32.4532480315","0.0","0.0"
"2014.0","10.0","2.0","275.0","275.0","0.52","0.0","0.0","4.15","0.52","2.16","0.0","0.0","0.0","0.0","5.53","28.5","376.43","188.21","370.89","347.93","0.0","","2014.0","11.0","275.0","43.68","43.33","39.093667979","0.0","0.0"
"2014.0","10.0","3.0","276.0","275.0","0.48","0.0","0.0","4.14","0.48","2.0","0.0","0.0","0.0","0.0","7.54","28.5","376.43","188.21","368.89","347.93","0.0","","2014.0","12.0","275.0","32.29","36.63","33.0487204724","0.0","0.0"
"2014.0","10.0","4.0","277.0","275.0","0.45","0.0","0.0","4.17","0.45","1.89","0.0","0.0","0.0","0.0","9.43","28.5","376.43","188.21","367.0","347.93","0.0","","2015.0","1.0","275.0","32.29","18.19","16.4115813648","0.0","0.0"
"2014.0","10.0","5.0","278.0","275.0","0.43","0.0","0.0","4.03","0.43","1.73","0.0","0.0","0.0","0.0","11.16","28.5","376.43","188.21","365.27","347.93","0.0","","2015.0","2.0","275.0","56.46","36.47","32.9043635171","0.0","0.0"
"2014.0","10.0","6.0","279.0","275.0","0.41","0.0","0.0","4.09","0.41","1.67","0.0","0.0","0.0","0.0","12.83","28.5","376.43","188.21","363.6","347.93","0.0","","2015.0","3.0","275.0","104.49","49.32","44.4980314961","0.0","0.0"
"2014.0","10.0","7.0","280.0","275.0","0.39","0.0","0.0","4.24","0.39","1.65","0.0","0.0","0.0","0.0","14.48","28.5","376.43","188.21","361.95","347.93","0.0","","2015.0","4.0","275.0","140.05","68.86","62.1276246719","0.0","0.0"
"2014.0","10.0","8.0","281.0","275.0","0.37","0.0","0.0","4.92","0.37","1.82","0.0","0.0","0.0","0.0","16.3","28.5","376.43","188.21","360.13","347.93","0.0","","2015.0","5.0","275.0","157.44","41.5","37.4425853018","0.0","0.0"
"2014.0","10.0","9.0","282.0","275.0","0.36","0.0","0.0","4.33","0.36","1.54","0.0","0.0","0.0","0.0","17.84","28.5","376.43","188.21","358.59","347.93","0.0","","2015.0","6.0","275.0","206.92","143.02","129.037073491","108.79","98.1537073491"
"2014.0","10.0","10.0","283.0","275.0","0.34","0.0","0.0","3.75","0.34","1.29","0.0","0.0","0.0","0.0","19.13","28.5","376.43","188.21","357.3","347.93","0.0","","2015.0","7.0","275.0","214.06","181.8","164.025590551","158.95","143.409612861"
"2014.0","10.0","11.0","284.0","275.0","0.33","0.0","0.0","3.53","0.33","1.18","0.0","0.0","0.0","0.0","20.31","28.5","376.43","188.21","356.12","347.93","0.0","","2015.0","8.0","275.0","194.99","185.23","167.120242782","175.49","158.332513123"
"2014.0","10.0","12.0","285.0","275.0","0.32","0.0","0.0","6.45","0.32","2.05","0.0","0.0","0.0","0.0","22.36","28.5","376.43","188.21","354.06","347.93","0.0","","2015.0","9.0","275.0","149.52","133.2","120.177165354","123.13","111.091699475"
"2014.0","10.0","13.0","286.0","275.0","0.31","0.0","0.0","4.08","0.31","1.26","0.0","0.0","0.0","0.0","23.63","28.5","376.43","188.21","352.8","347.93","0.0","","","","","","","","",""
"2014.0","10.0","14.0","287.0","275.0","0.3","0.0","0.0","3.18","0.3","0.96","0.0","0.0","0.0","0.0","24.59","28.5","376.43","188.21","351.84","347.93","0.0","","","","","","","","",""
"2014.0","10.0","15.0","288.0","275.0","0.3","0.0","0.0","2.39","0.3","0.72","0.15","0.15","0.0","0.0","25.16","28.5","376.43","188.21","351.27","347.93","0.0","","","","","","","","",""
"2014.0","10.0","16.0","289.0","275.0","0.29","0.0","0.0","2.7","0.29","0.8","0.0","0.0","0.0","0.0","25.95","28.5","376.43","188.21","350.48","347.93","0.0","","","","","","","","",""
"2014.0","10.0","17.0","290.0","275.0","0.29","0.0","0.0","2.51","0.29","0.73","0.0","0.0","0.0","0.0","26.68","28.5","376.43","188.21","349.75","347.93","0.0","","","","","","","","",""
"2014.0","10.0","18.0","291.0","275.0","0.29","0.0","0.0","2.88","0.29","0.82","0.0","0.0","0.0","0.0","27.51","28.5","376.43","188.21","348.92","347.93","0.0","","","","","","","","",""
"2014.0","10.0","19.0","292.0","275.0","0.28","0.0","0.0","2.97","0.28","0.84","0.0","0.0","0.0","0.0","28.34","28.5","376.43","188.21","348.09","347.93","0.0","","","","","","","","",""
"2014.0","10.0","20.0","293.0","275.0","0.28","0.0","0.0","2.25","0.28","0.63","0.0","0.0","0.0","0.0","28.97","28.5","376.43","188.21","347.46","347.93","0.0","","","","","","","","",""
"2014.0","10.0","21.0","294.0","275.0","0.27","0.0","0.0","2.67","0.27","0.73","0.0","0.0","0.0","0.0","28.5","28.5","376.43","188.21","347.93","347.93","0.0","","","","","","","","",""
"2014.0","10.0","22.0","295.0","275.0","0.27","0.0","0.0","2.57","0.27","0.7","0.0","0.0","0.0","0.0","29.2","28.5","376.43","188.21","347.23","347.93","0.0","","","","","","","","",""
"2014.0","10.0","23.0","296.0","275.0","0.27","0.0","0.0","2.51","0.27","0.67","0.0","0.0","0.0","0.0","28.5","28.5","376.43","188.21","347.93","347.93","0.0","","","","","","","","",""
"2014.0","10.0","24.0","297.0","275.0","0.27","0.0","0.0","2.57","0.27","0.68","0.0","0.0","0.0","0.0","29.18","28.5","376.43","188.21","347.25","347.93","0.0","","","","","","","","",""
"2014.0","10.0","25.0","298.0","275.0","0.26","0.0","0.0","2.27","0.26","0.6","0.0","0.0","0.0","0.0","28.5","28.5","376.43","188.21","347.93","347.93","0.0","","","","","","","","",""
"2014.0","10.0","26.0","299.0","275.0","0.26","0.0","0.0","2.66","0.26","0.69","1.25","1.25","0.0","0.0","27.94","28.5","376.43","188.21","348.49","347.93","0.0","","","","","","","","",""
"2014.0","10.0","27.0","300.0","275.0","0.26","0.0","0.0","2.48","0.26","0.64","0.0","0.0","0.0","0.0","28.58","28.5","376.43","188.21","347.85","347.93","0.0","","","","","","","","",""
"2014.0","10.0","28.0","301.0","275.0","0.25","0.0","0.0","2.37","0.25","0.6","0.0","0.0","0.0","0.0","28.5","28.5","376.43","188.21","347.93","347.93","0.0","","","","","","","","",""
"2014.0","10.0","29.0","302.0","275.0","0.25","0.0","0.0","2.4","0.25","0.6","0.0","0.0","0.0","0.0","29.1","28.5","376.43","188.21","347.32","347.93","0.0","","","","","","","","",""
"2014.0","10.0","30.0","303.0","275.0","0.25","0.0","0.0","2.51","0.25","0.62","0.0","0.0","0.0","0.0","28.5","28.5","376.43","188.21","347.93","347.93","0.0","","","","","","","","",""
"2014.0","10.0","31.0","304.0","275.0","0.25","0.0","0.0","1.29","0.25","0.32","0.01","0.01","0.0","0.0","28.81","28.5","376.43","188.21","347.62","347.93","0.0","","","","","","","","",""
"2014.0","11.0","1.0","305.0","275.0","1.15","0.0","0.0","1.84","1.15","2.11","7.1","7.1","0.0","0.0","21.71","28.5","376.43","188.21","354.72","347.93","0.0","","","","","","","","",""
"2014.0","11.0","2.0","306.0","275.0","1.14","0.0","0.0","2.21","1.14","2.52","0.0","0.0","0.0","0.0","24.23","28.5","376.43","188.21","352.2","347.93","0.0","","","","","","","","",""
"2014.0","11.0","3.0","307.0","275.0","1.14","0.0","0.0","1.8","1.14","2.06","0.0","0.0","0.0","0.0","26.28","28.5","376.43","188.21","350.15","347.93","0.0","","","","","","","","",""
"2014.0","11.0","4.0","308.0","275.0","1.01","0.0","0.0","1.75","1.01","1.77","0.0","0.0","0.0","0.0","28.05","28.5","376.43","188.21","348.38","347.93","0.0","","","","","","","","",""
"2014.0","11.0","5.0","309.0","275.0","0.91","0.0","0.0","1.82","0.91","1.65","0.0","0.0","0.0","0.0","29.7","28.5","376.43","188.21","346.73","347.93","0.0","","","","","","","","",""
